category,rating,name,state
Recreation Centers,4.1,Klang Sports Centre (F.K.A TM Sports Complex),Selangor
Fishing & Hunting,4.7,TCE Tackles Sdn Bhd,Sabah
Gyms & Studios,4.3,Xtreme Fitness NS,Johor
Gyms & Studios,4.7,BELIEVE FITNESS - Pinnacle Sri Petaling Mall,Kuala Lumpur
Gyms & Studios,4.2,OHM Fitness Centre,Melaka
Gyms & Studios,5.0,OXYGYM FITNESS,Selangor
Recreation Centers,4.2,Summer Sport Centre,Negeri Sembilan
Gyms & Studios,5.0,Dr.stretch 1 Utama,Selangor
Fishing & Hunting,4.4,TCE Tackles Sdn Bhd,Kelantan
Fishing & Hunting,4.0,TCE Tackles Sdn Bhd,Perak
Gyms & Studios,4.7,REP by REP GYM & FITNESS CENTRE,Kedah
Recreation Centers,4.9,STUMPS! Indoor Cricket Centre,Selangor
Gyms & Studios,4.3,My Gym Exercise Centre,Johor
Fishing & Hunting,4.9,De'Fish Fishing Park,Kelantan
Golf & Driving Ranges,3.9,Golf & Country Club Kuala Kubu Bharu,Selangor
Fishing & Hunting,4.7,TCE Tackles Sdn Bhd,Other
Fishing & Hunting,5.0,Kolam Pancing Udang Galah Anuar Dowak (Joint Management),Perak
Recreation Centers,4.3,UiTM Shah Alam Sports Complex,Selangor
Recreation Centers,4.2,Satellite Sports PJ,Selangor
Fishing & Hunting,4.1,TCE Tackles Sdn Bhd,Selangor
Fishing & Hunting,3.8,Karambunai Fishing Jetty,Sabah
Recreation Centers,5.0,Elevate Sports Performance,Selangor
Gyms & Studios,5.0,Brother One Gym & Fitness Sentul,Kuala Lumpur
Other Outdoor & Lawn Sports,4.3,Berapit Sport Centre,Other
Gyms & Studios,4.1,Anytime Fitness Tropika Bukit Jalil - 24 Hour Gym,Kuala Lumpur
Recreation Centers,4.4,7 Stone Badminton Court,Sarawak
Gyms & Studios,4.8,Liv Studio - Yoga & Pilates,Selangor
Gyms & Studios,4.7,Batuu Climbing,Selangor
Gyms & Studios,4.9,Anne Nikko Fitness Gym,Selangor
Gyms & Studios,4.9,KFitness Gym - #1 Biggest Gym in PJ,Selangor
Gyms & Studios,4.9,KlimbZone,Sarawak
Recreation Centers,4.6,TT Sports Centre @ PJ,Selangor
Fishing & Hunting,3.7,Kolam mancing air masin telok belanga,Other
Gyms & Studios,4.7,YOLO Fitness,Sabah
Fishing & Hunting,4.4,Kolam Sri Tanjung,Selangor
Team Sports & Fields,3.6,Younique Sports Sungai Besi,Kuala Lumpur
Gyms & Studios,4.9,Union Strength Hartamas,Kuala Lumpur
Gyms & Studios,4.7,Believe Fitness You City 3,Selangor
Saunas & Spas,5.0,Al Ryan Sauna Bangi,Selangor
Fishing & Hunting,5.0,Kolam Pancing Damai Semenyih,Selangor
Fishing & Hunting,3.8,TCE Tackles Sdn Bhd,Selangor
Saunas & Spas,4.8,"W Traditional Thai Therapeutic Wellness - Heritage Row, KL / 吉隆坡老街",Kuala Lumpur
Team Sports & Fields,4.4,"Endfield Football Field, The Club",Selangor
Other Outdoor & Lawn Sports,2.6,Megah Rise Badminton Courts,Selangor
Ball Sports,4.3,BBC Best Bola Challenger Futsal Center_Setapak,Kuala Lumpur
Other Outdoor & Lawn Sports,4.2,The Palms Batu Pahat,Johor
Gyms & Studios,4.6,Sunday Pilates,Selangor
Snow & Winter Sports,4.6,SnowLim Wonderland,Negeri Sembilan
Saunas & Spas,4.9,San Onsen KSL,Selangor
Saunas & Spas,4.9,Bora Bora Headspa,Selangor
Fishing & Hunting,4.1,TCE Tackles Sdn Bhd,Other
Fishing & Hunting,3.8,TCE Tackles Sdn Bhd,Kuala Lumpur
Fishing & Hunting,4.8,Fa's Fishing Pond (Kolam Pancing Udang Galah),Perak
Gyms & Studios,4.5,Euphoria,Kuala Lumpur
Fishing & Hunting,4.3,TCE Tackles Sdn Bhd,Melaka
Team Sports & Fields,3.6,NZX Sports Arena,Selangor
Fishing & Hunting,3.6,P&L Kolam Pancing,Johor
Gyms & Studios,4.9,U Fitness Gym Permas,Johor
Fishing & Hunting,3.9,TCE Tackles Sdn Bhd,Negeri Sembilan
Gyms & Studios,4.8,Bangsawan Fitness,Selangor
Fishing & Hunting,3.4,KOLAM PANCING 3 ABDUL (UDANG GALAH),Kuala Lumpur
Recreation Centers,4.1,Pekan Nanas Sports Centre,Johor
Recreation Centers,4.0,White Fairy Futsal & Badminton Court,Selangor
Recreation Centers,4.0,The Parenthood @ Melawati Mall,Kuala Lumpur
Fishing & Hunting,4.6,TCE Tackles Sdn Bhd,Sabah
Fishing & Hunting,5.0,Rancak Fishing Resort,Perak
Other Outdoor & Lawn Sports,4.3,Permas City Walks,Johor
Team Sports & Fields,4.0,Footballhub & Picklehub @ SkyArena,Pahang
Gyms & Studios,4.9,"Lean Muscle Gym (Fitness, Protein, Supplements & Personal Trainer)",Negeri Sembilan
Fishing & Hunting,4.1,Kolam Pancing Top One,Johor
Recreation Centers,4.2,Forum Pudu,Kuala Lumpur
Fishing & Hunting,4.9,ALIMAMA ONLINE STORE,Selangor
Fishing & Hunting,4.9,Lucky Recreational Center,Perak
Fishing & Hunting,4.7,Ah huat fishing cafe,Johor
Gyms & Studios,4.7,"24-Hour Gym: Anytime Fitness Bandar Kinrara, Puchong",Selangor
Gyms & Studios,4.5,Anytime Fitness Bukit Jelutong,Selangor
Gyms & Studios,4.5,"24-Hour Gym: Anytime Fitness Taman Desa, Faber Towers",Kuala Lumpur
Recreation Centers,4.4,"Air Terjun Ulu Licin, ( Beruas, Perak )",Perak
Skating & Rinks,4.6,Putrajaya Challenge Park - Skatepark,Putrajaya
Golf & Driving Ranges,4.0,Bukit Unggul Country Club,Selangor
Other Outdoor & Lawn Sports,4.3,CT Advance Sports (Max Court),Kedah
Recreation Centers,3.9,Futsal n Badminton Court Bandar Country Homes,Selangor
Snow & Winter Sports,4.1,SnoWalk by i-City,Selangor
Gyms & Studios,4.9,V Functional Fitness,Johor
Recreation Centers,4.1,Ombak Damai,Other
Team Sports & Fields,4.1,Too Bee Sport Centre,Johor
Gyms & Studios,4.1,Fitness First Gym - Paradigm Mall,Selangor
Golf & Driving Ranges,4.0,Danau Golf UKM (DGUKM),Selangor
Gyms & Studios,4.6,Camp5 Climbing Gym,Selangor
Gyms & Studios,4.5,Fury Fitness,Kedah
Fishing & Hunting,4.3,Perniagaan Ewatt,Kelantan
Recreation Centers,4.5,Pulau Chekas Riverpools,Pahang
Gyms & Studios,4.9,Muscle House Fitness Center - Muar,Johor
Gyms & Studios,4.3,force fitness kajang,Selangor
Gyms & Studios,4.5,Cobra Gym Express Taman Sentosa 24 Hour Fitness,Selangor
Fishing & Hunting,4.4,TCE Tackles Sdn Bhd,Sabah
Water & Aquatic Sports,4.5,Kiulu White Water Rafting Centre,Sabah
Fishing & Hunting,4.1,TCE Tackles Sdn Bhd,Perak
Gyms & Studios,4.6,Transform Fitness Centre,Johor
Recreation Centers,3.9,Avenger Sports Arena,Selangor
Water & Aquatic Sports,4.7,Dory Swim (Cheras Branch),Kuala Lumpur
Fishing & Hunting,4.1,TCE Tackles Sdn Bhd,Terengganu
Golf & Driving Ranges,4.0,Bukit Jalil Golf Club Driving Range,Kuala Lumpur
Golf & Driving Ranges,3.9,Maran Hill Golf and Resort,Pahang
Golf & Driving Ranges,4.9,Golfzon Johor,Johor
Recreation Centers,4.4,Taman Cabaran (Wall Climbing) Challenger Park Rock Climbing Gym,Putrajaya
Gyms & Studios,3.6,Celebrity Fitness Gym - Wangsa Walk,Kuala Lumpur
Recreation Centers,4.1,Xiang Recreation 湘休闲中心,Johor
Gyms & Studios,4.4,Anytime Fitness Sentul Point,Kuala Lumpur
Gyms & Studios,4.6,LifenFitness EkoCheras,Kuala Lumpur
Gyms & Studios,4.2,Anytime Fitness @Menara UOA Bangsar,Kuala Lumpur
Golf & Driving Ranges,4.4,Permaipura Golf & Country Club,Kedah
Fishing & Hunting,4.4,TCE Tackles Sdn Bhd,Selangor
Gyms & Studios,4.6,MUAY THAI BULOH GADING,Selangor
Fishing & Hunting,4.0,TCE Tackles Sdn Bhd,Selangor
Gyms & Studios,4.3,Workout Holic Gym,Selangor
Golf & Driving Ranges,3.9,Penang Golf Resort,Penang
Recreation Centers,3.9,Winner Court,Sarawak
Recreation Centers,4.6,GT Sports & Recreation Club,Perak
Gyms & Studios,5.0,Aspire @ Access World,Selangor
Gyms & Studios,4.4,Savage Gears PuchongGym&Studio,Selangor
Fishing & Hunting,4.8,Sport Line Tackle Shop Section 15 Shah Alam,Selangor
Recreation Centers,4.0,U Five Sports center,Johor
Fishing & Hunting,4.1,TCE Tackles Sdn Bhd,Sarawak
Gyms & Studios,4.4,Silver State Table Tennis Centre,Perak
Recreation Centers,4.3,Dewan Serbaguna Taman Setiawangsa,Kuala Lumpur
Gyms & Studios,4.9,Curves Wangsa Maju,Kuala Lumpur
Golf & Driving Ranges,4.1,Kelantan Golf Club,Kelantan
Fishing & Hunting,4.3,TCE Tackles Sdn Bhd,Selangor
Gyms & Studios,4.1,WELLFITNESS & GYMNASIUM PORT DICKSON,Negeri Sembilan
Recreation Centers,4.1,Younique Sports Semenyih,Selangor
Gyms & Studios,4.5,Gua Damai Extreme Park,Selangor
Gyms & Studios,4.4,Northern Iron Gym & Fitness,Penang
Ball Sports,4.3,Stadium Futsal POLO,Pahang
Gyms & Studios,4.9,Amazonian Fitness,Other
Fishing & Hunting,3.8,TCE Tackles Sdn Bhd,Perak
Fishing & Hunting,4.4,Hwa Tat Tackle Sdn. Bhd.,Other
Gyms & Studios,3.9,Celebrity Fitness Gym - Mid Valley,Kuala Lumpur
Recreation Centers,4.2,Impian Sports,Other
Recreation Centers,4.3,Uptown Sports,Selangor
Fishing & Hunting,4.4,TCE Tackles Sdn Bhd,Sabah
Fishing & Hunting,4.4,TCE Tackles Sdn Bhd,Sarawak
Golf & Driving Ranges,4.1,Kelab Golf Perkhidmatan Awam,Kuala Lumpur
Recreation Centers,4.7,Fun X World,Selangor
Gyms & Studios,4.0,Cobra Gym Express Seremban 2 24 Hour Fitness,Negeri Sembilan
Recreation Centers,4.1,PJS Sports Centre (by xivo.sports),Selangor
Recreation Centers,4.0,RKS SPORTS CENTRE,Selangor
Fishing & Hunting,4.7,(KPLJ) Lancong Jaya Fishing Pond,Selangor
Gyms & Studios,4.7,Project Rock Climbing Gym,Other
Saunas & Spas,4.1,SPA Manja,Johor
Gyms & Studios,3.8,Celebrity Fitness Gym - Palm Mall,Negeri Sembilan
Gyms & Studios,4.0,7 Fitness Sports Centre,Negeri Sembilan
Other Outdoor & Lawn Sports,4.3,Badminton Hall Sri Amar (Sri Amar JL Sports Centre),Johor
Fishing & Hunting,4.0,TCE Tackles Sdn Bhd,Johor
Golf & Driving Ranges,4.3,SKT Golf Studio,Selangor
Ball Sports,4.3,Everyday Sports,Johor
Saunas & Spas,4.8,W Traditional Thai Therapeutic Wellness - Mont Kiara / 滿家樂,Kuala Lumpur
Fishing & Hunting,4.2,TCE Tackles Sdn Bhd,Perak
Fishing & Hunting,4.0,TCE Tackles Sdn Bhd,Selangor
Other Outdoor & Lawn Sports,4.3,Dewan Badminton MMA,Selangor
Fishing & Hunting,3.7,TCE Tackles Sdn Bhd,Johor
Gyms & Studios,4.7,RedLine Gym Johor Bahru,Johor
Recreation Centers,4.1,Sport Planet Futsal Cheng,Melaka
Shooting & Gun Ranges,4.6,Selangor Shooting Association,Selangor
Gyms & Studios,4.9,Third Space Pilates - Mont Kiara,Kuala Lumpur
Gyms & Studios,4.9,1 One Fitness Setia Alam,Selangor
Golf & Driving Ranges,4.0,Royal Seri Menanti Golf & Country Club,Negeri Sembilan
Fishing & Hunting,4.0,TCE Tackles Sdn Bhd,Perak
Fishing & Hunting,4.4,TCE Tackles Sdn Bhd,Sabah
Gyms & Studios,4.6,TOP GYM FITNESS (TMN DESA CEMERLANG) 小巨人健身室,Johor
Gyms & Studios,4.9,Seven Star Gym Pulau Tikus,Other
Gyms & Studios,4.8,24-Hour Gym: Anytime Fitness Tanjung Tokong George Town Penang,Penang
Gyms & Studios,5.0,Jabfit & TCM Rehab,Penang
Gyms & Studios,4.8,EAST SOUND Fitness Center Club,Other
Gyms & Studios,4.4,Anytime Fitness Platinum Arena,Kuala Lumpur
Gyms & Studios,5.0,Train by Blackbox,Selangor
Saunas & Spas,5.0,Kayxi Beauty Spa and Makeup,Kelantan
Gyms & Studios,3.9,Celebrity Fitness Gym - Queensbay Mall,Other
Martial Arts & Dojos,4.9,Hikari Martial Arts Gym | Ampang Branch,Kuala Lumpur
Martial Arts & Dojos,5.0,FEBA Fight Club,Selangor
Martial Arts & Dojos,4.4,Merican Muay Thai Gym - Damansara Jaya,Selangor
Martial Arts & Dojos,5.0,MMA Sports Hub,Sarawak
Saunas & Spas,4.7,Novothai Spa,Perak
Recreation Centers,3.7,Toy World Amusement Baby Shark Adventure Ville,Johor
Fishing & Hunting,4.9,Kolam Pancing Santai Sg. Tekali (Rohu & Patin),Selangor
Fishing & Hunting,3.6,Kolam Pancing NAZ Fishing Valley,Selangor
Team Sports & Fields,4.5,Melwood Arena Sungai Buloh,Selangor
Gyms & Studios,4.5,Power Gym Kuching City Mall,Sarawak
Saunas & Spas,4.9,V Spa Bintulu,Sarawak
Ball Sports,4.9,Sergio Aguero Arena,Pahang
Team Sports & Fields,4.4,EV Arena Elmina,Selangor
Team Sports & Fields,4.9,Tunas Badminton Sports Centre,Negeri Sembilan
Recreation Centers,4.6,Pronet Sport Centre,Negeri Sembilan
Other Outdoor & Lawn Sports,3.5,Yosin Badminton Court 2 (Previously known as Elite Sports),Selangor
Recreation Centers,4.8,Mini Mak Chili Stadium,Terengganu
Team Sports & Fields,4.4,Footballhub @ Eco Grandeur,Selangor
Recreation Centers,4.2,Esplanade Bowl Kg. Koh,Perak
Other Outdoor & Lawn Sports,3.9,Elite Futsal and Badminton,Perak
Team Sports & Fields,4.7,FR Badminton Sports,Selangor
Recreation Centers,4.8,Dewan Badminton Haji Amir,Terengganu
Other Outdoor & Lawn Sports,5.0,Tupah Sports Centre,Kedah
Recreation Centers,4.7,Batu Berendam Badminton Hall,Melaka
Team Sports & Fields,3.8,UIA Football Turf,Kuala Lumpur
Recreation Centers,4.4,BB Sports Park,Kuala Lumpur
Gyms & Studios,4.2,Level Up Fitness Xpress Marina Square (24 Hour Gym),Sarawak
Gyms & Studios,4.2,Kapten Gym,Negeri Sembilan
Ball Sports,4.8,AS Futsal Tok Jembal,Terengganu
Ball Sports,4.9,Miya Futsal Sport Centre,Terengganu
Ball Sports,4.8,Futsal Arena Alam,Johor
Gyms & Studios,5.0,BFT Damansara Heights,Kuala Lumpur
Recreation Centers,4.5,雪兰莪兿峰龍獅體育會 Persatuan Sukan Ngai Fong Ampang Selangor,Selangor
Recreation Centers,4.4,Sakura Spa,Kuala Lumpur
Golf & Driving Ranges,4.8,Wedge Range PJ,Selangor
Golf & Driving Ranges,5.0,VSE GOLF RANGE SIMULATOR,Selangor
Golf & Driving Ranges,5.0,Underpar Driving Range,Pahang
Skating & Rinks,4.1,Blue Ice Snow Park @ Pavilion Bukit Jalil,Kuala Lumpur
Fishing & Hunting,3.3,Kolam Pancing MV Air Masin,Selangor
Saunas & Spas,4.8,Genki Wellness Centre & Japanese Spa,Other
Saunas & Spas,4.9,Crystal Leaf Beauty SPA,Johor
Gyms & Studios,4.2,AP GYM & FITNESS,Johor
Gyms & Studios,4.8,Kong Gym and Body Building Centre,Negeri Sembilan
Gyms & Studios,4.8,Pro-Fit Fitness Studio (1-on-1 Personal Training Private Studio),Kuala Lumpur
Other Outdoor & Lawn Sports,4.7,TOP GRACE ARENA SPORT,Sabah
Gyms & Studios,4.4,AFC Athlete Fitness Centre,Johor
Gyms & Studios,4.4,Cobra Gym Express Seksyen 32 Shah Alam 24 Hour Fitness,Selangor
Fishing & Hunting,4.5,TCE Tackles Sdn Bhd,Sabah
Gyms & Studios,4.4,Max Power Gym & Fitness Studio,Kedah
Fishing & Hunting,3.9,Kolam Memancing PokNik,Pahang
Other Outdoor & Lawn Sports,4.4,Master Badminton Club (MBC) Klebang,Perak
Gyms & Studios,4.2,Transform Gym Battle Zone,Johor
Gyms & Studios,4.7,Anytime Fitness Eco Sky,Selangor
Recreation Centers,4.4,Kuala Lumpur Sports City,Kuala Lumpur
Gyms & Studios,3.9,Celebrity Fitness - MyTOWN Shopping Centre,Kuala Lumpur
Gyms & Studios,4.4,Myraz Gym & Studio,Selangor
Recreation Centers,3.4,Subang Racquet & Golf Center,Selangor
Gyms & Studios,4.3,Believe Fitness BMC Mall,Selangor
Fishing & Hunting,4.1,Kolam Pancing Udang Galah Mileseven Ijok,Selangor
Fishing & Hunting,4.1,TCE Tackles Sdn Bhd,Kelantan
Fishing & Hunting,4.2,TCE Tackles Sdn Bhd,Perak
Fishing & Hunting,4.0,TCE Tackles Sdn Bhd,Perak
Fishing & Hunting,4.2,TCE Tackles Sdn Bhd,Kuala Lumpur
Other Outdoor & Lawn Sports,4.8,Yiko Badminton Sarikei,Sarawak
Fishing & Hunting,4.2,TCE Tackles Sdn Bhd,Kelantan
Gyms & Studios,4.6,Anytime Fitness Setia Tropika,Johor
Gyms & Studios,4.8,Cowboy Fitness Taman Pelangi Johor Bahru,Johor
Other Outdoor & Lawn Sports,4.0,KAS Kepong Arena Sports,Kuala Lumpur
Fishing & Hunting,4.8,TCE Tackles Sdn Bhd,Sabah
Gyms & Studios,3.8,Mighty Fitness Gym,Pahang
Gyms & Studios,4.8,CLUBALOHA (Plaza Damas),Kuala Lumpur
Golf & Driving Ranges,4.0,"Darulaman Golf & Country Club, DGCC",Kedah
Gyms & Studios,4.7,Level Up Fitness MJC Papillon (Premium 24-Hour Gym),Sarawak
Ball Sports,4.1,Masterscaff Indoor Paka,Terengganu
Gyms & Studios,4.9,Kampung Gym (Seelong Branch),Johor
Fishing & Hunting,4.6,TCE Tackles Sdn Bhd,Kedah
Golf & Driving Ranges,4.1,Terengganu Royal Golf Club,Terengganu
Ball Sports,4.0,Brothers Futsal Centre,Selangor
Gyms & Studios,4.9,Mayi Ayur Yoga,Selangor
Gyms & Studios,3.9,Surya Yoga bukit tinggi,Selangor
Gyms & Studios,4.3,"DEWAN BADMINTON D'BARUH MURING, BINJAI BONGKOK",Terengganu
Gyms & Studios,4.0,Top Speed Fitness - Subang Jaya,Selangor
Recreation Centers,4.5,ALTEC Table Tennis,Selangor
Saunas & Spas,4.7,V Spa Reflexology,Sarawak
Fishing & Hunting,3.9,TCE Tackles Sdn Bhd,Sarawak
Fishing & Hunting,4.5,LEE'S TACKLE HOME MIRI,Sarawak
Shooting & Gun Ranges,5.0,Pusat Latihan Pasukan Gerakan Am,Perak
Gyms & Studios,4.5,Cobra Gym Express Bukit Tinggi 24 Hour Fitness,Selangor
Gyms & Studios,4.1,Synergy Fitness Seri Kembangan,Selangor
Fishing & Hunting,4.2,TCE Tackles Sdn Bhd,Other
Team Sports & Fields,4.5,UM Varsity Green,Kuala Lumpur
Other Outdoor & Lawn Sports,4.2,Yosin Kampung Subang Court,Selangor
Recreation Centers,4.2,The Parenthood @ Sunway Pyramid,Selangor
Gyms & Studios,4.3,Infinity Line Fitness,Perak
Fishing & Hunting,4.2,Eng Kwang Temerloh,Pahang
Gyms & Studios,4.6,Level Up Fitness Xpress AEON Kuching Central (24-Hour Gym),Sarawak
Gyms & Studios,4.5,Vo2 Energym,Johor
Recreation Centers,4.2,Kompleks Belia Dan Sukan Negeri Sembilan,Negeri Sembilan
Recreation Centers,4.1,Kudat Sports Complex,Sabah
Gyms & Studios,4.0,Anytime Fitness Impiria Bukit Tinggi,Selangor
Fishing & Hunting,4.3,TCE Tackles Sdn Bhd,Kedah
Recreation Centers,4.0,Rally Melaka,Melaka
Recreation Centers,4.1,Frenzy Sports Arena,Selangor
Gyms & Studios,4.7,CrossFit Pahlawan,Selangor
Fishing & Hunting,4.1,TFC FISHING TACKLE SDN BHD,Pahang
Golf & Driving Ranges,4.0,Puncak Alam Golf Driving Range,Selangor
Team Sports & Fields,4.4,JSA Arena,Selangor
Gyms & Studios,4.8,The LOFT Fitness,Melaka
Racquet & Club Sports,4.3,Akademi Tenis Johor (Nusa Duta Tennis Complex),Johor
Other Outdoor & Lawn Sports,4.1,Sport 100 Badminton Center,Selangor
Fishing & Hunting,4.3,ANGLERS' TACKLES,Sarawak
Gyms & Studios,4.7,The Olympic Gym,Other
Golf & Driving Ranges,3.8,UniPutra Golf Club,Selangor
Recreation Centers,4.3,The Challenger Sport Centre AMPANG (Book with AFA app),Selangor
Fishing & Hunting,3.6,Sanwa Aquatics (KL) Sdn Bhd (Strictly on Wholesale Only),Selangor
Golf & Driving Ranges,4.4,The Mines Resort & Golf Club,Selangor
Golf & Driving Ranges,4.1,Tiara Melaka Golf & Country Club,Melaka
Ball Sports,4.4,De Stadium Futsal KB (wakaf bharu),Kelantan
Gyms & Studios,4.6,Workout Station,Perak
Other Outdoor & Lawn Sports,4.2,Haslina Badminton Hall,Kelantan
Fishing & Hunting,4.5,Fymac Fishing Tackle,Johor
Gyms & Studios,4.5,Iron Fitness & Gym,Kuala Lumpur
Gyms & Studios,3.8,Fitness First Gym - NU Empire,Selangor
Gyms & Studios,4.8,Fuel Athletics,Kuala Lumpur
Other Outdoor & Lawn Sports,4.0,Michael's Badminton Academy @ Bukit Puchong,Selangor
Gyms & Studios,4.2,G Force Gym and Fitness Centre Puncak Alam,Selangor
Gyms & Studios,4.9,Yogshakti,Kuala Lumpur
Gyms & Studios,4.8,I Muscles Fitness,Perak
Recreation Centers,4.3,Marina Putrajaya,Putrajaya
Fishing & Hunting,4.6,TCE Tackles Sdn Bhd,Perak
Gyms & Studios,3.6,Fitness First Gym - Klang Bukit Tinggi,Selangor
Other Outdoor & Lawn Sports,3.9,99 Apacs Badminton Centre,Johor
Gyms & Studios,3.7,Max Gym,Sarawak
Gyms & Studios,4.1,Enrich Fitness,Selangor
Fishing & Hunting,4.3,TCE Tackles Sdn Bhd,Sabah
Recreation Centers,4.0,"Amigo Clubhouse @ 16 Sierra, Puchong South",Selangor
Recreation Centers,4.3,Sports Arena Sentosa,Kuala Lumpur
Gyms & Studios,3.0,Bard Gym,Kelantan
Gyms & Studios,4.1,"Peak Fitness SOGO, KL City Centre",Kuala Lumpur
Fishing & Hunting,4.3,Fisher Tackles Sdn. Bhd.,Selangor
Recreation Centers,3.9,Kompleks 3K MBSJ,Selangor
Other Outdoor & Lawn Sports,4.0,CT Long Badminton Academy,Kedah
Fishing & Hunting,4.3,Bemban Fishing Club,Kedah
Gyms & Studios,4.5,Hangout Community (Metro Avenue),Other
Other Outdoor & Lawn Sports,4.0,Dewan Badminton Ko,Selangor
Other Outdoor & Lawn Sports,4.0,GR Sports Centre ( piabetainton Centre ),Negeri Sembilan
Recreation Centers,4.3,Arena Sukan,Sarawak
Golf & Driving Ranges,4.2,Damai Golf And Country Club,Sarawak
Gyms & Studios,5.0,Sakthi School of Yoga,Selangor
Fishing & Hunting,4.3,TCE Tackles Sdn Bhd,Pahang
Golf & Driving Ranges,3.9,Mountain View Golf Resort,Other
Gyms & Studios,4.1,Body Factory Gym & Fitness Centre,Selangor
