category,rating,name,state
Gyms & Studios,4.6,Red Gym & Fitness Centre,Perak
Fishing & Hunting,4.1,TCE Tackles Sdn Bhd,Kedah
Recreation Centers,4.8,Arena Sukan Kuala Lumpur ( ASKL ),Kuala Lumpur
Saunas & Spas,4.4,The Club @ IJM Rimbayu,Selangor
Other Outdoor & Lawn Sports,3.9,Ara Court Badminton Hall,Selangor
Other Outdoor & Lawn Sports,3.8,Next Revenue Badminton Hall (Book with AFA),Kuala Lumpur
Gyms & Studios,4.9,LifenFitness Seventeen,Selangor
Recreation Centers,3.9,"Pusat Akuatik Hang Jebat,",Other
Recreation Centers,3.9,Sunway Sports Center,Other
Gyms & Studios,4.1,Fat 2 Fit,Selangor
Fishing & Hunting,3.5,Kolam Pancing Kelimas Enterprise,Perak
Recreation Centers,4.8,Mission-Q Escape Room,Selangor
Recreation Centers,4.0,Central Park Dataran Sunway,Selangor
Fishing & Hunting,4.1,TCE Tackles Sdn Bhd,Terengganu
Fishing & Hunting,4.1,D Joran Bagus,Johor
Gyms & Studios,4.2,Gympark Fitness HQ,Selangor
Fishing & Hunting,4.5,TCE Tackles Sdn Bhd,Selangor
Other Outdoor & Lawn Sports,4.0,Permata Sports Complex,Other
Gyms & Studios,4.7,"24-Hour Gym: Anytime Fitness Damansara Jaya, Atria Shopping Gallery.",Selangor
Paintball & Laser,4.7,Mudtrekker Paintball Park,Selangor
Recreation Centers,4.2,SUK Selangor Sports Complex,Selangor
Recreation Centers,4.0,Sport City Indahpura,Johor
Gyms & Studios,4.6,Aero Gym and Fitness Centre,Johor
Recreation Centers,3.9,Kompleks 3K MBSJ Serdang Raya,Selangor
Gyms & Studios,4.1,Power Master Gym & Fitness,Other
Fishing & Hunting,4.2,KBS Tackle Sdn Bhd,Sabah
Recreation Centers,4.3,All Stars Futsal,Negeri Sembilan
Fishing & Hunting,4.2,TCE Tackles Sdn Bhd,Johor
Fishing & Hunting,4.2,Mei Jia Mini Market,Negeri Sembilan
Skating & Rinks,4.0,"AU5 , KERAMAT,SKATEPARK",Selangor
Gyms & Studios,5.0,Curves Bandar Sri Damansara,Kuala Lumpur
Fishing & Hunting,4.2,TCE Tackles Sdn Bhd,Other
Fishing & Hunting,4.3,Chia Fishing Tackle Trading,Selangor
Gyms & Studios,4.2,Anytime Fitness Metro Prima Kepong - 24 Hour Gym,Kuala Lumpur
Gyms & Studios,3.8,Star Fitness Damansara,Selangor
Gyms & Studios,4.8,Curves Sunway Nexis,Selangor
Fishing & Hunting,4.7,Yoshaa Fishing Store,Negeri Sembilan
Recreation Centers,4.3,GSS Global Sports Solution,Other
Fishing & Hunting,4.3,TCE Tackles Sdn Bhd,Selangor
Recreation Centers,4.8,RNJ SWIMMING ACADMEY (KEPONG BRANCH) (formerly known as Swim Splash Academy),Kuala Lumpur
Fishing & Hunting,4.3,TCE Tackles Sdn Bhd,Perak
Other Outdoor & Lawn Sports,4.2,Cha Yong Badminton Center,Johor
Golf & Driving Ranges,3.5,Gemas Golf Resort,Negeri Sembilan
Fishing & Hunting,4.2,Kolam Memancing Batu Arang 123,Selangor
Other Outdoor & Lawn Sports,4.4,INF Badminton Court | Jalan Fatimah | 鼎立羽球场,Johor
Team Sports & Fields,4.0,YTP Sports Arena,Selangor
Gyms & Studios,4.3,Lifestyle Gym,Sarawak
Gyms & Studios,4.3,Cobra Gym Express Senawang 24 Hour Fitness,Negeri Sembilan
Recreation Centers,4.1,X Park Sunway City Ipoh,Perak
Fishing & Hunting,4.2,TCE Tackles Sdn Bhd,Perak
Fishing & Hunting,4.0,Perniagaan Cabaran Belantara,Kedah
Gyms & Studios,4.8,Triple T Boxing Academy,Selangor
Fishing & Hunting,4.1,TCE Tackles Sdn Bhd,Selangor
Gyms & Studios,4.9,Seven Star Gym & Fitness,Penang
Golf & Driving Ranges,3.8,Bandar Utama Golf Course,Selangor
Fishing & Hunting,3.6,Fish Garden Sungai Janggut Jeram,Selangor
Gyms & Studios,4.9,Koryo Taekwondo Club Bandar Bukit Raja Klang (Koryo Taekwondo Excellence Centre),Selangor
Golf & Driving Ranges,4.0,Bukit Kemuning Golf & Country Resort,Selangor
Gyms & Studios,4.6,ABOVE FITNESS RAWANG,Selangor
Recreation Centers,4.1,Mahkota Hills Club House,Negeri Sembilan
Martial Arts & Dojos,4.9,ATSA Sabah Taekwondo,Sabah
Gyms & Studios,4.4,Olympic Sports & Fitness Sdn Bhd,Penang
Gyms & Studios,4.6,Body Engineers Fitness,Selangor
Saunas & Spas,4.3,Tambun Herbal Sauna,Penang
Fishing & Hunting,4.5,TCE Tackles Sdn Bhd,Johor
Other Outdoor & Lawn Sports,4.0,Pro One Badminton Court,Selangor
Golf & Driving Ranges,4.0,Batu Pahat Golf Club,Johor
Shooting & Gun Ranges,4.0,PLSC GEL BLASTER MALAYSIA,Selangor
Fishing & Hunting,4.1,Kolam Pancing Udang Galah kg subang,Selangor
Gyms & Studios,4.4,Lite Fitness Raub,Pahang
Gyms & Studios,4.8,M factory Gym,Johor
Fishing & Hunting,3.9,Trobong Bay,Sabah
Gyms & Studios,4.3,Futsal MG2 Teras Jernang,Selangor
Gyms & Studios,4.4,"Gympark Fitness, Klang Utama",Selangor
Golf & Driving Ranges,4.4,MST Golf Super Store Plaza Shell,Sabah
Recreation Centers,4.5,Hutan Lipur Ulu Bendul,Negeri Sembilan
Other Outdoor & Lawn Sports,4.3,Master Badminton Club (MBC) Gunung Rapat,Perak
Gyms & Studios,4.1,Our Gym,Selangor
Gyms & Studios,4.6,"Gympark Fitness, PJ222",Selangor
Gyms & Studios,4.8,LifenFitness Bukit Bintang,Kuala Lumpur
Fishing & Hunting,4.4,TCE Tackles Sdn Bhd,Terengganu
Fishing & Hunting,3.7,Kolam Pancing Air Masin ADURO,Selangor
Other Outdoor & Lawn Sports,4.4,Dewan Badminton Game Point,Johor
Other Outdoor & Lawn Sports,4.1,badminton court,Johor
Golf & Driving Ranges,4.0,Samarahan Country Club,Sarawak
Skating & Rinks,4.3,Shah Alam Extreme Park,Selangor
Gyms & Studios,3.5,Celebrity Fitness Gym - Endah Parade,Kuala Lumpur
Fishing & Hunting,3.8,Kolam Pancing Big Boss,Selangor
Recreation Centers,4.0,TS Sport Complex Sdn. Bhd.,Johor
Recreation Centers,4.1,Falim Sports Centre,Perak
Fishing & Hunting,4.1,Kolam Memancing Udang Galah Abang Roi,Selangor
Golf & Driving Ranges,3.6,Bukit Banang Golf & Country Club,Johor
Fishing & Hunting,4.1,TCE Tackles Sdn Bhd,Kedah
Fishing & Hunting,4.3,TCE Tackles Sdn Bhd,Selangor
Fishing & Hunting,4.2,TCE Tackles Sdn Bhd,Sarawak
Gyms & Studios,4.2,Anytime Fitness Tamarind Square,Selangor
Gyms & Studios,3.9,Pura Kencana Swimming Pool,Johor
Golf & Driving Ranges,4.1,Penang Golf Club,Other
Saunas & Spas,3.4,Oops! Gym Steam and Sauna,Kuala Lumpur
Gyms & Studios,4.4,One More Rep Gymnasium Sri Serdang,Selangor
Recreation Centers,3.9,The Sports Barn PJ,Selangor
Gyms & Studios,3.9,The Optimum Fitness Centre,Kedah
Recreation Centers,4.2,Batu Berendam Badminton,Melaka
Skating & Rinks,4.3,Sunway Pyramid Ice,Selangor
Gyms & Studios,4.4,Equine Park Fitness Seri Kembangan,Selangor
Recreation Centers,4.5,W.O.S Petaling Jaya,Selangor
Golf & Driving Ranges,3.8,Orna Golf & Country Club,Melaka
Fishing & Hunting,4.3,1stopfishing Shah Alam,Selangor
Other Outdoor & Lawn Sports,3.7,Kajang United BC (KUBC),Selangor
Gyms & Studios,4.6,D'Popeye Gym,Kuala Lumpur
Gyms & Studios,4.3,Level Up Fitness Xpress Kuala Terengganu,Terengganu
Golf & Driving Ranges,4.1,Impian Golf & Country Club,Selangor
Fishing & Hunting,4.0,TCE Tackles Sdn Bhd,Kedah
Gyms & Studios,4.7,Muscle Construct Gym,Kedah
Gyms & Studios,4.5,SEVEN STAR GYM GELUGOR,Other
Recreation Centers,4.1,Shah Alam Badminton Centre,Selangor
Recreation Centers,4.4,Kompleks Sukan USM,Other
Recreation Centers,4.2,Winning Futsal,Other
Paintball & Laser,4.5,Cyberjaya Paintball Park,Other
Recreation Centers,4.1,Ultimate Sporthaus,Negeri Sembilan
Golf & Driving Ranges,4.8,Leonian Malaysia Sdn Bhd (HQ),Selangor
Fishing & Hunting,4.7,TCE Tackles Sdn Bhd,Kedah
Martial Arts & Dojos,4.8,Monarchy MMA | Bangsar Branch,Kuala Lumpur
Fishing & Hunting,4.4,Blue Water,Johor
Gyms & Studios,4.6,Villain Barbell Club,Selangor
Recreation Centers,4.3,Kompleks Sukan PKNS,Selangor
Gyms & Studios,4.8,FitLab Studio & Gym,Negeri Sembilan
Other Outdoor & Lawn Sports,3.8,USJ 23 Badminton Court,Selangor
Golf & Driving Ranges,4.1,Bangi Golf Resort,Selangor
Golf & Driving Ranges,4.1,Ponderosa Golf & Country Resort,Johor
Racquet & Club Sports,4.4,Tun Razak National Tennis Centre - Jalan Duta,Kuala Lumpur
Gyms & Studios,4.8,Kungfu Dojo Sabah,Sabah
Fishing & Hunting,4.2,Hulu Langat Fishing Resort & Restaurant,Selangor
Fishing & Hunting,4.0,Hasya Joran,Selangor
Fishing & Hunting,4.7,Heartcore Angler,Selangor
Gyms & Studios,4.2,Level Up Fitness Xpress BDC (24-Hour Gym),Sarawak
Gyms & Studios,4.6,FOR U FITNESS,Kedah
Golf & Driving Ranges,4.0,Kota Damansara Driving Range,Selangor
Water & Aquatic Sports,4.4,Brader Rosly Island Hopping,Kedah
Fishing & Hunting,4.2,TCE Tackles Sdn Bhd,Johor
Ball Sports,4.8,Patikang Futsal Club,Sabah
Fishing & Hunting,4.2,TCE Tackles Sdn Bhd,Johor
Recreation Centers,4.4,X Park Sendayan,Negeri Sembilan
Gyms & Studios,4.7,Infinity Gym Fitness,Kedah
Other Outdoor & Lawn Sports,4.1,OUG Shuttle Bug Sports Centre,Kuala Lumpur
Gyms & Studios,4.9,DR Y & S FITNESS CENTRE KK,Selangor
Fishing & Hunting,4.2,Kolam Pancing KMK,Kedah
Gyms & Studios,4.4,EXCELL GYM FITNESS CENTER LARKIN IDAMAN,Johor
Gyms & Studios,4.7,Aurora Studio,Selangor
Fishing & Hunting,4.2,TCE Tackles Sdn Bhd,Sarawak
Gyms & Studios,4.6,U-Fitness Gym Centre,Johor
Gyms & Studios,4.0,BELIEVE FITNESS ATIVO PLAZA,Kuala Lumpur
Recreation Centers,4.3,Elements Badminton Court,Selangor
Gyms & Studios,4.7,Gym Story Fitness Centre,Johor
Ball Sports,3.9,Futsal Kg.melayu Subang,Selangor
Other Outdoor & Lawn Sports,3.8,Fairview Eduresort @ Port Dickson,Negeri Sembilan
Fishing & Hunting,4.3,TCE Tackles Sdn Bhd,Kedah
Gyms & Studios,4.5,Angelus Fitness Metrocity,Sarawak
Other Outdoor & Lawn Sports,4.5,Forum Klang Badminton Centre,Selangor
Gyms & Studios,4.0,GoFit - Central i-City Mall,Selangor
Golf & Driving Ranges,3.6,Mines Driving Range,Selangor
Gyms & Studios,4.5,Star Gym Health Centre Kuantan,Pahang
Other Outdoor & Lawn Sports,4.3,Lavana 2 Sports Centre (Subang),Selangor
Fishing & Hunting,3.9,TCE Tackles Sdn Bhd,Kedah
Gyms & Studios,4.8,Fitnacle Subang,Selangor
Gyms & Studios,4.3,"Peak Fitness Citta Mall, Ara Damansara",Selangor
Saunas & Spas,4.8,Kama'A Rejuvenation & Wellbeing Spa,Sabah
Saunas & Spas,4.3,Jari Bayu Spa & Reflexology,Sabah
Gyms & Studios,4.6,RFC Fitness,Kuala Lumpur
Fishing & Hunting,4.4,TCE Tackles Sdn Bhd,Johor
Gyms & Studios,3.8,Fitness First Gym - Setia City Mall,Selangor
Team Sports & Fields,4.3,Footballhub @ Twentyfive.7,Selangor
Fishing & Hunting,4.0,TCE Tackles Sdn Bhd,Sabah
Team Sports & Fields,4.5,"Hockey Stadium, Universiti Sains Malaysia",Penang
Fishing & Hunting,4.4,TCE Tackles Sdn Bhd,Sarawak
Recreation Centers,4.1,Futsalhub @ Sunsuria Avenue,Selangor
Other Outdoor & Lawn Sports,4.4,Master Badminton Club | MBC | Jalan Kuala Kangsar,Perak
Recreation Centers,4.4,MBPP Relau Sport Complex,Other
Fishing & Hunting,4.1,TCE Tackles Sdn Bhd,Negeri Sembilan
Fishing & Hunting,4.2,TCE Tackles Sdn Bhd,Melaka
Fishing & Hunting,4.2,TCE Tackles Sdn Bhd,Sabah
Fishing & Hunting,4.3,TCE Tackles Sdn Bhd,Kedah
Fishing & Hunting,4.1,TCE Tackles Sdn Bhd,Pahang
Ball Sports,4.0,KB Futsal Arena,Kelantan
Gyms & Studios,4.5,Fitness Star,Perak
Fishing & Hunting,4.3,TCE Tackles Sdn Bhd,Perak
Gyms & Studios,4.8,Anytime Fitness Sunway Big Box,Johor
Gyms & Studios,4.7,Underground Fitness,Kuala Lumpur
Gyms & Studios,4.9,Hitfat,Kelantan
Gyms & Studios,5.0,TiJay Sports (TJS) Gymnastics Academy,Selangor
Golf & Driving Ranges,4.3,Palm Garden Golf Club,Putrajaya
Other Outdoor & Lawn Sports,4.3,Balakong Badminton Sports Center,Selangor
Fishing & Hunting,4.4,ZM Pro Fishing Shop- menjual peralatan memancing,Other
Recreation Centers,4.2,Proshuttle Balakong Badminton Court,Selangor
Fishing & Hunting,3.7,TCE Tackles Sdn Bhd,Kedah
Recreation Centers,4.1,KSL Sports,Selangor
Gyms & Studios,4.9,Pinnacle Fitness,Kuala Lumpur
Gyms & Studios,4.0,Fitworx Fitness Centre @ Amcorp Mall,Selangor
Gyms & Studios,4.3,MYSA Futsal & Gym,Pahang
Other Outdoor & Lawn Sports,4.5,Champion Badminton Courts & Pro Shop,Sarawak
Gyms & Studios,4.6,TLS Fitness Center Sdn Bhd,Selangor
Gyms & Studios,4.7,Furious Bootcamp,Kuala Lumpur
Gyms & Studios,4.4,Level Up Fitness City Mall (Premium 24-Hour Gym),Sabah
Golf & Driving Ranges,3.8,MST Golf Pelangi Driving Range,Johor
Gyms & Studios,3.6,Level Up fitness Segamat,Johor
Gyms & Studios,5.0,Life Hot Yoga @ Mont Kiara,Kuala Lumpur
Fishing & Hunting,4.1,Kedai Pancing Perniagaan Ewatt - Cawangan Jerteh,Terengganu
Ball Sports,4.3,Champion Futsal Court,Sarawak
Other Outdoor & Lawn Sports,4.0,Three Brother Ooi Sports Centre,Kedah
Fishing & Hunting,4.2,JPS TACKLE,Johor
Recreation Centers,4.4,Spacerubix,Selangor
Gyms & Studios,4.6,Seven Star gym Relau,Penang
Gyms & Studios,3.8,First Traxx Ski Snowboard,Selangor
Golf & Driving Ranges,4.2,Air Force Recreation Club,Selangor
Recreation Centers,4.6,Jump Street Asia (Kuala Lumpur),Selangor
Gyms & Studios,4.2,Level Up Fitness Xpress SkyArena (24-Hour Gym),Sabah
Ball Sports,4.2,Sports Prima Sdn Bhd,Johor
Fishing & Hunting,4.1,TCE Tackles Sdn Bhd,Melaka
Fishing & Hunting,4.8,Wela Trading,Kelantan
Other Outdoor & Lawn Sports,4.2,Prima Badminton Centre,Selangor
Fishing & Hunting,4.1,TCE Tackles Sdn Bhd,Perak
Recreation Centers,4.1,Youth and Sports Complex of Johor,Johor
Gyms & Studios,3.6,Anytime Fitness Sunway Geo,Selangor
Gyms & Studios,4.5,FitClub 24-Hour Gym,Selangor
Golf & Driving Ranges,3.9,MST Golf Outlet Store Kelana Parkview,Selangor
Gyms & Studios,4.7,Anytime Fitness High Park Suite Kelana Jaya,Selangor
Gyms & Studios,4.1,Anytime Fitness,Selangor
Other Outdoor & Lawn Sports,3.7,Michael's Badminton Academy @ Port Dickson,Negeri Sembilan
Gyms & Studios,4.2,Fitness by Platinum Pro Gym,Selangor
Gyms & Studios,4.7,XZone Futsal Center,Terengganu
Fishing & Hunting,4.6,TCE Tackles Sdn Bhd,Sarawak
Fishing & Hunting,4.8,Ruat Derhaka,Johor
Fishing & Hunting,4.5,Zinc Fishing Tackle Sdn Bhd,Kuala Lumpur
Gyms & Studios,4.5,Burning Jack Fitness Studio,Selangor
Fishing & Hunting,4.3,Kolam Pancing Udang RIINFA Hulu Langat,Selangor
Recreation Centers,4.8,SuperPark Malaysia,Kuala Lumpur
Gyms & Studios,4.0,The Iron Gym,Selangor
Gyms & Studios,4.7,Anytime Fitness Shaftsbury Putrajaya,Putrajaya
Team Sports & Fields,4.4,Setia Alam Badminton Arena,Selangor
Fishing & Hunting,4.2,Chop Kim Tong Hoe,Selangor
Gyms & Studios,4.9,Coliseum Fitness,Selangor
Gyms & Studios,4.9,"Savage Gears Gym (Taman SEA, PJ)",Selangor
Gyms & Studios,4.6,High Reps Gym & Fitness,Penang
Gyms & Studios,4.4,Cobra Gym Express Sg Udang Klang 24 Hour Fitness,Selangor
Gyms & Studios,3.8,Celebrity Fitness Gym - Bangsar Village 2,Kuala Lumpur
Other Outdoor & Lawn Sports,4.0,Super Sports Badminton,Johor
Recreation Centers,4.2,Futsal Complex Presint 18,Putrajaya
Gyms & Studios,3.9,Fitness First Gym - The Curve,Selangor
Golf & Driving Ranges,4.0,Tanjong Puteri Golf B/C course,Johor
Gyms & Studios,3.7,CATS Fitness Gym (CFG),Kedah
Racquet & Club Sports,4.8,Ace Tennis Academy (M) Sdn. Bhd.,Selangor
Gyms & Studios,4.2,De X Gym Fitness & Studio,Sarawak
Recreation Centers,4.3,Kelab Sosial Dan Rekreasi Lembaga Pelabuhan Kelang,Selangor
Gyms & Studios,4.9,LifenFitness TTDI,Kuala Lumpur
Recreation Centers,3.9,Kolam Pancing Udang Harimau GP,Selangor
Gyms & Studios,4.7,FireFit - Batai Village | Fire Station 1,Kuala Lumpur
Fishing & Hunting,4.1,TCE Tackles Sdn Bhd,Pahang
Gyms & Studios,4.7,House Of Champions MY,Selangor
Fishing & Hunting,4.4,IGFA Fishing Sports Enterprise,Selangor
Fishing & Hunting,4.2,Yee Sport Fishing,Selangor
Ball Sports,4.3,Padang Bola Sepak UiTM Seremban,Negeri Sembilan
Fishing & Hunting,4.2,TCE Tackles Sdn Bhd,Kedah
Gyms & Studios,3.5,Celebrity Fitness Gym - Sunway Pyramid,Selangor
Gyms & Studios,4.8,Fitness Score 24/7 Gym,Selangor
Gyms & Studios,3.7,Anytime Fitness PJ33,Selangor
Ball Sports,4.1,Best Bola-Bola Sport Centre,Penang
Recreation Centers,4.1,Maple Gold Recreation Center,Other
Recreation Centers,4.2,89 Arena Klang,Other
Fishing & Hunting,4.3,TCE Tackles Sdn Bhd,Kelantan
Ball Sports,4.2,R7 Futsal Centre,Perlis
Gyms & Studios,3.5,Pusat Bina Bodytalk Gym & Sauna,Perak
Fishing & Hunting,4.6,Siong Fishing Tackle,Selangor
Recreation Centers,4.2,Bubble Sports Complex Cheras,Selangor
Fishing & Hunting,4.0,TCE Tackles Sdn Bhd,Terengganu
Gyms & Studios,4.9,Seven Star Gym Batu Lancang,Penang
Fishing & Hunting,4.1,Real Fishing Tackle,Pahang
Gyms & Studios,4.8,Verticale Malaysia Sdn Bhd,Selangor
Fishing & Hunting,4.5,TCE Tackles Sdn Bhd,Johor
Golf & Driving Ranges,4.2,Palm Resort Golf & Country Club,Johor
Recreation Centers,4.1,Andalas Sports Complex,Selangor
Gyms & Studios,4.2,Celebrity Fitness Gym - Bukit Rimau,Selangor
Fishing & Hunting,4.4,Kedai Pancing Marang Tackle Ent,Terengganu
Gyms & Studios,4.4,KakiGym Kajang,Selangor
Team Sports & Fields,4.4,Olympia Badminton Arena,Sabah
Gyms & Studios,4.8,Revelation Republic,Selangor
Recreation Centers,4.7,Ranau Borneo Paragliding,Sabah
Gyms & Studios,4.2,Java And Fitness,Sarawak
Fishing & Hunting,4.4,TCE Tackles Sdn Bhd,Negeri Sembilan
Fishing & Hunting,4.4,Kolam Pancing Udang Galah Batu 8,Kedah
Recreation Centers,4.2,Chendering Futsal,Pahang
Fishing & Hunting,3.9,Telok Tongkah Enterprise,Selangor
Fishing & Hunting,4.9,SS2 Fishing Fever Angler,Selangor
Golf & Driving Ranges,4.1,Staffield Country Resort Bhd,Negeri Sembilan
Gyms & Studios,4.7,Project Rock Climbing Gym,Other
Recreation Centers,4.2,KHTP Sports Complex,Kedah
Fishing & Hunting,4.1,Usan Trading Company,Selangor
Recreation Centers,4.3,DMS Sports Centre,Selangor
Fishing & Hunting,4.5,Hup Lee Fishing Tackle,Johor
Fishing & Hunting,3.9,Kolam Pancing Syawal,Johor
Fishing & Hunting,4.4,SRI RAMPAI FISHING TACKLE,Kuala Lumpur
Golf & Driving Ranges,4.0,Kemaman Golf Driving Range,Terengganu
Recreation Centers,4.4,Pusat Sukan Universiti Malaya,Kuala Lumpur
Gyms & Studios,4.0,Gopi K-Mark Gym,Selangor
Gyms & Studios,4.5,Club27fitness,Johor
Gyms & Studios,4.9,KOA FITNESS,Kuala Lumpur
Golf & Driving Ranges,4.2,Carey Island Golf Club,Selangor
Gyms & Studios,4.7,Anytime Gym & Fitness,Sabah
Water & Aquatic Sports,4.3,Scuba Junkie,Sabah
Fishing & Hunting,4.5,TCE Tackles Sdn Bhd,Perak
Fishing & Hunting,4.4,TCE Tackles Sdn Bhd,Sarawak
Recreation Centers,4.2,Hamdhy & Co.,Selangor
Gyms & Studios,4.7,BKS IYENGAR YOGASHALA,Kuala Lumpur
Ball Sports,4.3,Galacticos de Futsal Ampang,Selangor
Ball Sports,4.3,Active Hydro Control Sdn Bhd,Selangor
Gyms & Studios,4.5,Anytime Fitness Bandar Utama (Centrepoint),Selangor
Gyms & Studios,4.2,Grand Fitness,Penang
Other Outdoor & Lawn Sports,4.2,DEWAN SERBA GUNA KAMPUNG SRI FAJAR,Pahang
Other Outdoor & Lawn Sports,4.3,KB | Kwok Bao | 國寶 Badminton Court,Perak
Fishing & Hunting,4.2,Heng Fishing Tackle,Johor
Gyms & Studios,4.4,"Peak Fitness Gurney Plaza, Penang",Other
Fishing & Hunting,4.4,Senwell Fishing Park,Perak
Other Outdoor & Lawn Sports,4.3,APACS BADMINTON CENTRE,Johor
Gyms & Studios,4.5,Ewako MMA,Sabah
Gyms & Studios,4.2,EZ Blast Gym,Kuala Lumpur
Fishing & Hunting,4.2,TCE Tackles Sdn Bhd,Terengganu
Fishing & Hunting,4.2,TCE Tackles Sdn Bhd,Selangor
Gyms & Studios,4.6,Burly Gym Fitness Centre,Johor
Gyms & Studios,4.7,关丹建造行武术醒狮团,Pahang
Fishing & Hunting,4.1,TCE Tackles Sdn Bhd,Penang
Other Outdoor & Lawn Sports,4.2,One Badminton Academy,Kuala Lumpur
Water & Aquatic Sports,4.5,Supersharkz Swim School @KotaDamansara,Selangor
Golf & Driving Ranges,4.1,Tanjong Puteri Golf and Resort,Johor
Other Outdoor & Lawn Sports,4.4,Just in Sports Centre,Johor
Gyms & Studios,3.5,Celebrity Fitness Gym - Klang Parade,Selangor
Gyms & Studios,4.9,Ozone Fitness,Selangor
Gyms & Studios,4.3,Dynamic Gym & Fitness Centre,Sarawak
Team Sports & Fields,4.5,Arena Jubli bangi,Selangor
Recreation Centers,3.4,D'Star Arena Complex,Selangor
Gyms & Studios,4.7,Journey Indoor Cycling Studio,Kuala Lumpur
