name,lat,lon,category,traffic_score,rating,state
Klang Sports Centre (F.K.A TM Sports Complex),2.98344663,101.41187125,Recreation Centers,21.71,4.1,Selangor
TCE Tackles Sdn Bhd,4.46663138,118.59213727,Fishing & Hunting,74.43,4.7,Sabah
Xtreme Fitness NS,1.46952918,103.61511921,Gyms & Studios,30.43,4.3,Johor
BELIEVE FITNESS - Pinnacle Sri Petaling Mall,3.06772893,101.69184743,Gyms & Studios,30.71,4.7,Kuala Lumpur
OHM Fitness Centre,2.23983774,102.25644997,Gyms & Studios,37.71,4.2,Melaka
OXYGYM FITNESS,3.15520141,101.59095456,Gyms & Studios,34.29,5.0,Selangor
Summer Sport Centre,2.69959251,101.9191036,Recreation Centers,27.57,4.2,Negeri Sembilan
Dr.stretch 1 Utama,3.14791633,101.6133749,Gyms & Studios,40.0,5.0,Selangor
TCE Tackles Sdn Bhd,5.83100745,102.14916173,Fishing & Hunting,67.86,4.4,Kelantan
TCE Tackles Sdn Bhd,4.0297952,101.0144196,Fishing & Hunting,53.71,4.0,Perak
REP by REP GYM & FITNESS CENTRE,5.66345551,100.54440951,Gyms & Studios,51.57,4.7,Kedah
STUMPS! Indoor Cricket Centre,3.11396017,101.63565617,Recreation Centers,50.14,4.9,Selangor
My Gym Exercise Centre,1.84278766,102.95014822,Gyms & Studios,53.57,4.3,Johor
De'Fish Fishing Park,6.03397022,102.21015194,Fishing & Hunting,41.43,4.9,Kelantan
Golf & Country Club Kuala Kubu Bharu,3.57214584,101.64739272,Golf & Driving Ranges,70.0,3.9,Selangor
TCE Tackles Sdn Bhd,5.2698344,100.47444052,Fishing & Hunting,60.71,4.7,Other
Kolam Pancing Udang Galah Anuar Dowak (Joint Management),4.00568027,101.20824675,Fishing & Hunting,51.14,5.0,Perak
UiTM Shah Alam Sports Complex,3.06725024,101.49467743,Recreation Centers,40.57,4.3,Selangor
Satellite Sports PJ,3.08825641,101.63090428,Recreation Centers,33.57,4.2,Selangor
TCE Tackles Sdn Bhd,3.08806669,101.5433276,Fishing & Hunting,65.14,4.1,Selangor
Karambunai Fishing Jetty,6.09807465,116.1366079,Fishing & Hunting,31.43,3.8,Sabah
Elevate Sports Performance,3.0891718,101.62072927,Recreation Centers,43.14,5.0,Selangor
Brother One Gym & Fitness Sentul,3.18146248,101.69514643,Gyms & Studios,33.86,5.0,Kuala Lumpur
Berapit Sport Centre,5.37532814,100.46686489,Other Outdoor & Lawn Sports,60.86,4.3,Other
Anytime Fitness Tropika Bukit Jalil - 24 Hour Gym,3.05288739,101.67581852,Gyms & Studios,35.86,4.1,Kuala Lumpur
7 Stone Badminton Court,1.46790792,110.32226456,Recreation Centers,52.0,4.4,Sarawak
Liv Studio - Yoga & Pilates,3.13743744,101.6186633,Gyms & Studios,38.71,4.8,Selangor
Batuu Climbing,3.1304802,101.62436083,Gyms & Studios,58.0,4.7,Selangor
Anne Nikko Fitness Gym,3.1389825,101.52355175,Gyms & Studios,60.86,4.9,Selangor
KFitness Gym - #1 Biggest Gym in PJ,3.09518143,101.6290206,Gyms & Studios,57.43,4.9,Selangor
KlimbZone,1.49359267,110.34733667,Gyms & Studios,48.86,4.9,Sarawak
TT Sports Centre @ PJ,3.08536926,101.62403595,Recreation Centers,29.43,4.6,Selangor
Kolam mancing air masin telok belanga,2.34992354,102.04163874,Fishing & Hunting,44.57,3.7,Other
YOLO Fitness,5.92951731,116.08301382,Gyms & Studios,48.14,4.7,Sabah
Kolam Sri Tanjung,3.00277421,101.37433741,Fishing & Hunting,25.71,4.4,Selangor
Younique Sports Sungai Besi,3.11167352,101.70479654,Team Sports & Fields,34.71,3.6,Kuala Lumpur
Union Strength Hartamas,3.16398389,101.65488925,Gyms & Studios,41.57,4.9,Kuala Lumpur
Believe Fitness You City 3,3.07277697,101.76096228,Gyms & Studios,38.14,4.7,Selangor
Al Ryan Sauna Bangi,2.96219568,101.75123364,Saunas & Spas,38.71,5.0,Selangor
Kolam Pancing Damai Semenyih,2.97810117,101.85874127,Fishing & Hunting,49.29,5.0,Selangor
TCE Tackles Sdn Bhd,3.16420664,101.57109682,Fishing & Hunting,48.43,3.8,Selangor
"W Traditional Thai Therapeutic Wellness - Heritage Row, KL / 吉隆坡老街",3.15788929,101.69762224,Saunas & Spas,47.57,4.8,Kuala Lumpur
"Endfield Football Field, The Club",3.1502305,101.60065719,Team Sports & Fields,29.43,4.4,Selangor
Megah Rise Badminton Courts,3.11430849,101.6090254,Other Outdoor & Lawn Sports,39.71,2.6,Selangor
BBC Best Bola Challenger Futsal Center_Setapak,3.19484476,101.71421672,Ball Sports,30.43,4.3,Kuala Lumpur
The Palms Batu Pahat,1.87059773,102.95336071,Other Outdoor & Lawn Sports,30.57,4.2,Johor
Sunday Pilates,3.13601086,101.59251055,Gyms & Studios,44.86,4.6,Selangor
SnowLim Wonderland,2.70843421,101.91788057,Snow & Winter Sports,61.86,4.6,Negeri Sembilan
San Onsen KSL,2.95756025,101.4644673,Saunas & Spas,63.43,4.9,Selangor
Bora Bora Headspa,3.14765252,101.75309477,Saunas & Spas,51.17,4.9,Selangor
TCE Tackles Sdn Bhd,5.43615851,100.3950944,Fishing & Hunting,47.86,4.1,Other
TCE Tackles Sdn Bhd,3.19126824,101.70560082,Fishing & Hunting,69.71,3.8,Kuala Lumpur
Fa's Fishing Pond (Kolam Pancing Udang Galah),4.21673691,100.66478044,Fishing & Hunting,38.33,4.8,Perak
Euphoria,3.14988084,101.64970194,Gyms & Studios,33.0,4.5,Kuala Lumpur
TCE Tackles Sdn Bhd,2.27660844,102.38964135,Fishing & Hunting,57.0,4.3,Melaka
NZX Sports Arena,3.11501893,101.58760344,Team Sports & Fields,55.57,3.6,Selangor
P&L Kolam Pancing,1.46922594,103.86536231,Fishing & Hunting,41.29,3.6,Johor
U Fitness Gym Permas,1.49551034,103.81288665,Gyms & Studios,46.86,4.9,Johor
TCE Tackles Sdn Bhd,2.7035721,101.91575054,Fishing & Hunting,68.43,3.9,Negeri Sembilan
Bangsawan Fitness,3.23973855,101.43178532,Gyms & Studios,35.43,4.8,Selangor
KOLAM PANCING 3 ABDUL (UDANG GALAH),3.18719881,101.71607634,Fishing & Hunting,49.29,3.4,Kuala Lumpur
Pekan Nanas Sports Centre,1.50448329,103.51531759,Recreation Centers,61.71,4.1,Johor
White Fairy Futsal & Badminton Court,3.05970352,101.63433387,Recreation Centers,50.43,4.0,Selangor
The Parenthood @ Melawati Mall,3.21032881,101.7460373,Recreation Centers,47.43,4.0,Kuala Lumpur
TCE Tackles Sdn Bhd,5.02800675,118.28977727,Fishing & Hunting,60.57,4.6,Sabah
Rancak Fishing Resort,4.91619927,100.71238798,Fishing & Hunting,35.71,5.0,Perak
Permas City Walks,1.51168518,103.81531647,Other Outdoor & Lawn Sports,31.0,4.3,Johor
Footballhub & Picklehub @ SkyArena,3.39023137,101.77556758,Team Sports & Fields,24.57,4.0,Pahang
"Lean Muscle Gym (Fitness, Protein, Supplements & Personal Trainer)",2.8210062,101.8155594,Gyms & Studios,54.33,4.9,Negeri Sembilan
Kolam Pancing Top One,1.41288431,103.41266854,Fishing & Hunting,27.14,4.1,Johor
Forum Pudu,3.13482769,101.71379743,Recreation Centers,23.43,4.2,Kuala Lumpur
ALIMAMA ONLINE STORE,2.90711397,101.4595601,Fishing & Hunting,57.0,4.9,Selangor
Lucky Recreational Center,4.57686084,101.07880677,Fishing & Hunting,42.14,4.9,Perak
Ah huat fishing cafe,1.57780347,103.72335238,Fishing & Hunting,60.71,4.7,Johor
"24-Hour Gym: Anytime Fitness Bandar Kinrara, Puchong",3.05035934,101.64297945,Gyms & Studios,31.29,4.7,Selangor
Anytime Fitness Bukit Jelutong,3.10174124,101.53315032,Gyms & Studios,37.57,4.5,Selangor
"24-Hour Gym: Anytime Fitness Taman Desa, Faber Towers",3.10259223,101.6822269,Gyms & Studios,37.71,4.5,Kuala Lumpur
"Air Terjun Ulu Licin, ( Beruas, Perak )",4.53664287,100.77510045,Recreation Centers,28.14,4.4,Perak
Putrajaya Challenge Park - Skatepark,2.88919158,101.66288651,Skating & Rinks,62.71,4.6,Putrajaya
Bukit Unggul Country Club,2.88635132,101.7468048,Golf & Driving Ranges,59.86,4.0,Selangor
CT Advance Sports (Max Court),5.63895732,100.50205094,Other Outdoor & Lawn Sports,49.0,4.3,Kedah
Futsal n Badminton Court Bandar Country Homes,3.3365194,101.52004485,Recreation Centers,51.43,3.9,Selangor
SnoWalk by i-City,3.0651686,101.48223161,Snow & Winter Sports,42.29,4.1,Selangor
V Functional Fitness,2.02012061,103.30729137,Gyms & Studios,44.0,4.9,Johor
Ombak Damai,5.2826443,100.21407953,Recreation Centers,44.33,4.1,Other
Too Bee Sport Centre,1.49929985,103.85950352,Team Sports & Fields,41.43,4.1,Johor
Fitness First Gym - Paradigm Mall,3.10449721,101.59298897,Gyms & Studios,43.43,4.1,Selangor
Danau Golf UKM (DGUKM),2.93539582,101.7848322,Golf & Driving Ranges,57.0,4.0,Selangor
Camp5 Climbing Gym,3.14984466,101.61367564,Gyms & Studios,52.14,4.6,Selangor
Fury Fitness,5.40647068,100.5463998,Gyms & Studios,44.0,4.5,Kedah
Perniagaan Ewatt,6.14116919,102.23365015,Fishing & Hunting,56.0,4.3,Kelantan
Pulau Chekas Riverpools,3.94262298,102.01928694,Recreation Centers,41.29,4.5,Pahang
Muscle House Fitness Center - Muar,2.04958165,102.56889932,Gyms & Studios,24.57,4.9,Johor
force fitness kajang,2.96751584,101.78715466,Gyms & Studios,25.43,4.3,Selangor
Cobra Gym Express Taman Sentosa 24 Hour Fitness,3.00865574,101.46959712,Gyms & Studios,40.57,4.5,Selangor
TCE Tackles Sdn Bhd,5.96855345,116.0691437,Fishing & Hunting,45.43,4.4,Sabah
Kiulu White Water Rafting Centre,6.06500118,116.27729273,Water & Aquatic Sports,49.86,4.5,Sabah
TCE Tackles Sdn Bhd,4.19737981,100.66741268,Fishing & Hunting,62.71,4.1,Perak
Transform Fitness Centre,1.56287144,103.79774321,Gyms & Studios,41.71,4.6,Johor
Avenger Sports Arena,3.12490644,101.74222779,Recreation Centers,46.71,3.9,Selangor
Dory Swim (Cheras Branch),3.08876854,101.72439965,Water & Aquatic Sports,55.86,4.7,Kuala Lumpur
TCE Tackles Sdn Bhd,5.74141259,102.47263013,Fishing & Hunting,54.86,4.1,Terengganu
Bukit Jalil Golf Club Driving Range,3.05195772,101.67825824,Golf & Driving Ranges,53.57,4.0,Kuala Lumpur
Maran Hill Golf and Resort,3.57797862,102.78093128,Golf & Driving Ranges,19.43,3.9,Pahang
Golfzon Johor,1.39371865,103.63253579,Golf & Driving Ranges,38.29,4.9,Johor
Taman Cabaran (Wall Climbing) Challenger Park Rock Climbing Gym,2.88862156,101.66570067,Recreation Centers,43.67,4.4,Putrajaya
Celebrity Fitness Gym - Wangsa Walk,3.19931796,101.74001974,Gyms & Studios,46.29,3.6,Kuala Lumpur
Xiang Recreation 湘休闲中心,1.99850553,102.58819967,Recreation Centers,44.17,4.1,Johor
Anytime Fitness Sentul Point,3.20193345,101.68677913,Gyms & Studios,39.71,4.4,Kuala Lumpur
LifenFitness EkoCheras,3.09517854,101.73595274,Gyms & Studios,30.29,4.6,Kuala Lumpur
Anytime Fitness @Menara UOA Bangsar,3.12810473,101.67609861,Gyms & Studios,34.86,4.2,Kuala Lumpur
Permaipura Golf & Country Club,5.73018233,100.52564248,Golf & Driving Ranges,61.14,4.4,Kedah
TCE Tackles Sdn Bhd,3.31783096,101.57544958,Fishing & Hunting,72.29,4.4,Selangor
MUAY THAI BULOH GADING,3.22495795,101.57075389,Gyms & Studios,55.29,4.6,Selangor
TCE Tackles Sdn Bhd,3.67409854,100.98004121,Fishing & Hunting,60.0,4.0,Selangor
Workout Holic Gym,3.09724655,101.55321994,Gyms & Studios,52.43,4.3,Selangor
Penang Golf Resort,5.52380812,100.44348217,Golf & Driving Ranges,41.29,3.9,Penang
Winner Court,1.51188845,110.32860071,Recreation Centers,47.14,3.9,Sarawak
GT Sports & Recreation Club,4.62362252,101.12549763,Recreation Centers,39.43,4.6,Perak
Aspire @ Access World,3.11719993,101.62612224,Gyms & Studios,49.43,5.0,Selangor
Savage Gears PuchongGym&Studio,3.02248121,101.61360048,Gyms & Studios,35.29,4.4,Selangor
Sport Line Tackle Shop Section 15 Shah Alam,3.06403258,101.53551932,Fishing & Hunting,49.29,4.8,Selangor
U Five Sports center,1.47865854,103.87548755,Recreation Centers,44.29,4.0,Johor
TCE Tackles Sdn Bhd,2.32235441,111.83605512,Fishing & Hunting,71.71,4.1,Sarawak
Silver State Table Tennis Centre,4.63833082,101.08840327,Gyms & Studios,66.29,4.4,Perak
Dewan Serbaguna Taman Setiawangsa,3.18167783,101.74226574,Recreation Centers,49.86,4.3,Kuala Lumpur
Curves Wangsa Maju,3.19801476,101.74298941,Gyms & Studios,57.0,4.9,Kuala Lumpur
Kelantan Golf Club,6.15408752,102.30738473,Golf & Driving Ranges,73.57,4.1,Kelantan
TCE Tackles Sdn Bhd,3.20320496,101.48322131,Fishing & Hunting,63.86,4.3,Selangor
WELLFITNESS & GYMNASIUM PORT DICKSON,2.54755269,101.80013056,Gyms & Studios,44.57,4.1,Negeri Sembilan
Younique Sports Semenyih,2.93430219,101.83004152,Recreation Centers,33.86,4.1,Selangor
Gua Damai Extreme Park,3.24784156,101.68537757,Gyms & Studios,32.71,4.5,Selangor
Northern Iron Gym & Fitness,5.17515161,100.47408219,Gyms & Studios,47.33,4.4,Penang
Stadium Futsal POLO,3.83144616,103.30359137,Ball Sports,26.57,4.3,Pahang
Amazonian Fitness,5.33310037,100.2914879,Gyms & Studios,36.14,4.9,Other
TCE Tackles Sdn Bhd,4.82598887,100.71831487,Fishing & Hunting,61.71,3.8,Perak
Hwa Tat Tackle Sdn. Bhd.,5.33044527,100.47607845,Fishing & Hunting,62.67,4.4,Other
Celebrity Fitness Gym - Mid Valley,3.11869252,101.67545159,Gyms & Studios,41.29,3.9,Kuala Lumpur
Impian Sports,1.54677193,103.68965341,Recreation Centers,44.43,4.2,Other
Uptown Sports,2.97463776,101.74873489,Recreation Centers,31.0,4.3,Selangor
TCE Tackles Sdn Bhd,5.85625032,118.07179297,Fishing & Hunting,69.0,4.4,Sabah
TCE Tackles Sdn Bhd,1.4561844,110.4466565,Fishing & Hunting,61.86,4.4,Sarawak
Kelab Golf Perkhidmatan Awam,3.13117971,101.6413503,Golf & Driving Ranges,66.71,4.1,Kuala Lumpur
Fun X World,3.05995413,101.59097924,Recreation Centers,54.43,4.7,Selangor
Cobra Gym Express Seremban 2 24 Hour Fitness,2.69433451,101.90040477,Gyms & Studios,23.0,4.0,Negeri Sembilan
PJS Sports Centre (by xivo.sports),3.07314773,101.61668762,Recreation Centers,47.14,4.1,Selangor
RKS SPORTS CENTRE,3.10992537,101.58396112,Recreation Centers,62.14,4.0,Selangor
(KPLJ) Lancong Jaya Fishing Pond,3.00438884,101.54962281,Fishing & Hunting,31.0,4.7,Selangor
Project Rock Climbing Gym,5.23294575,100.43732156,Gyms & Studios,35.29,4.7,Other
SPA Manja,1.48769488,103.75530373,Saunas & Spas,47.43,4.1,Johor
Celebrity Fitness Gym - Palm Mall,2.72013071,101.92076365,Gyms & Studios,40.57,3.8,Negeri Sembilan
7 Fitness Sports Centre,2.70626154,101.92423484,Gyms & Studios,60.43,4.0,Negeri Sembilan
Badminton Hall Sri Amar (Sri Amar JL Sports Centre),1.51730825,103.75984335,Other Outdoor & Lawn Sports,42.43,4.3,Johor
TCE Tackles Sdn Bhd,2.05741363,102.55786542,Fishing & Hunting,67.0,4.0,Johor
SKT Golf Studio,3.09302628,101.59999836,Golf & Driving Ranges,26.17,4.3,Selangor
Everyday Sports,1.53409579,103.68739783,Ball Sports,35.71,4.3,Johor
W Traditional Thai Therapeutic Wellness - Mont Kiara / 滿家樂,3.17233363,101.65219549,Saunas & Spas,68.43,4.8,Kuala Lumpur
TCE Tackles Sdn Bhd,4.02413484,101.01607511,Fishing & Hunting,63.29,4.2,Perak
TCE Tackles Sdn Bhd,3.07451235,101.64692079,Fishing & Hunting,57.43,4.0,Selangor
Dewan Badminton MMA,2.80048077,101.48264256,Other Outdoor & Lawn Sports,36.17,4.3,Selangor
TCE Tackles Sdn Bhd,1.66861313,103.58525881,Fishing & Hunting,56.71,3.7,Johor
RedLine Gym Johor Bahru,1.53211548,103.73177657,Gyms & Studios,39.14,4.7,Johor
Sport Planet Futsal Cheng,2.26940991,102.22604882,Recreation Centers,35.86,4.1,Melaka
Selangor Shooting Association,3.13299019,101.56441374,Shooting & Gun Ranges,60.67,4.6,Selangor
Third Space Pilates - Mont Kiara,3.16736547,101.6442048,Gyms & Studios,34.71,4.9,Kuala Lumpur
1 One Fitness Setia Alam,3.08745388,101.47479855,Gyms & Studios,35.29,4.9,Selangor
Royal Seri Menanti Golf & Country Club,2.70844439,102.15465561,Golf & Driving Ranges,50.71,4.0,Negeri Sembilan
TCE Tackles Sdn Bhd,5.12144566,100.48391257,Fishing & Hunting,58.29,4.0,Perak
TCE Tackles Sdn Bhd,5.9942871,116.13240893,Fishing & Hunting,69.29,4.4,Sabah
TOP GYM FITNESS (TMN DESA CEMERLANG) 小巨人健身室,1.55411071,103.81378414,Gyms & Studios,63.14,4.6,Johor
Seven Star Gym Pulau Tikus,5.42763456,100.31277171,Gyms & Studios,42.14,4.9,Other
24-Hour Gym: Anytime Fitness Tanjung Tokong George Town Penang,5.44978083,100.30239666,Gyms & Studios,38.86,4.8,Penang
Jabfit & TCM Rehab,5.43079815,100.30861378,Gyms & Studios,34.86,5.0,Penang
EAST SOUND Fitness Center Club,5.39031963,100.28092771,Gyms & Studios,52.14,4.8,Other
Anytime Fitness Platinum Arena,3.08209245,101.66060952,Gyms & Studios,38.14,4.4,Kuala Lumpur
Train by Blackbox,3.06924631,101.59280672,Gyms & Studios,31.17,5.0,Selangor
Kayxi Beauty Spa and Makeup,6.10378413,102.2085194,Saunas & Spas,54.14,5.0,Kelantan
Celebrity Fitness Gym - Queensbay Mall,5.33271881,100.30411635,Gyms & Studios,43.86,3.9,Other
Hikari Martial Arts Gym | Ampang Branch,3.16124362,101.72570512,Martial Arts & Dojos,32.57,4.9,Kuala Lumpur
FEBA Fight Club,3.16411951,101.57121547,Martial Arts & Dojos,46.14,5.0,Selangor
Merican Muay Thai Gym - Damansara Jaya,3.12542678,101.60973118,Martial Arts & Dojos,47.0,4.4,Selangor
MMA Sports Hub,1.50969663,110.33342166,Martial Arts & Dojos,35.14,5.0,Sarawak
Novothai Spa,4.57764594,101.0801454,Saunas & Spas,56.43,4.7,Perak
Toy World Amusement Baby Shark Adventure Ville,1.51633113,103.68224855,Recreation Centers,37.29,3.7,Johor
Kolam Pancing Santai Sg. Tekali (Rohu & Patin),3.11396752,101.8501179,Fishing & Hunting,43.43,4.9,Selangor
Kolam Pancing NAZ Fishing Valley,3.18323579,101.30680089,Fishing & Hunting,34.67,3.6,Selangor
Melwood Arena Sungai Buloh,3.21909467,101.59972561,Team Sports & Fields,29.71,4.5,Selangor
Power Gym Kuching City Mall,1.49523329,110.30085121,Gyms & Studios,51.57,4.5,Sarawak
V Spa Bintulu,3.18307631,113.03913274,Saunas & Spas,63.14,4.9,Sarawak
Sergio Aguero Arena,3.85885096,103.32385056,Ball Sports,28.14,4.9,Pahang
EV Arena Elmina,3.1811333,101.50849086,Team Sports & Fields,17.43,4.4,Selangor
Tunas Badminton Sports Centre,2.70777619,101.9175103,Team Sports & Fields,20.0,4.9,Negeri Sembilan
Pronet Sport Centre,2.69944242,101.91873795,Recreation Centers,27.57,4.6,Negeri Sembilan
Yosin Badminton Court 2 (Previously known as Elite Sports),3.14460934,101.52917617,Other Outdoor & Lawn Sports,24.86,3.5,Selangor
Mini Mak Chili Stadium,4.2460142,103.39841657,Recreation Centers,44.83,4.8,Terengganu
Footballhub @ Eco Grandeur,3.22823227,101.45502754,Team Sports & Fields,18.71,4.4,Selangor
Esplanade Bowl Kg. Koh,4.20650014,100.69851744,Recreation Centers,35.29,4.2,Perak
Elite Futsal and Badminton,3.68642265,101.51675293,Other Outdoor & Lawn Sports,58.14,3.9,Perak
FR Badminton Sports,3.67215063,101.52130955,Team Sports & Fields,26.0,4.7,Selangor
Dewan Badminton Haji Amir,5.79559671,102.55616171,Recreation Centers,37.57,4.8,Terengganu
Tupah Sports Centre,5.71504519,100.4354767,Other Outdoor & Lawn Sports,33.86,5.0,Kedah
Batu Berendam Badminton Hall,2.25124564,102.24573868,Recreation Centers,27.86,4.7,Melaka
UIA Football Turf,3.24901761,101.74108795,Team Sports & Fields,33.29,3.8,Kuala Lumpur
BB Sports Park,3.22005044,101.73894162,Recreation Centers,43.29,4.4,Kuala Lumpur
Level Up Fitness Xpress Marina Square (24 Hour Gym),4.39180658,113.97850782,Gyms & Studios,53.67,4.2,Sarawak
Kapten Gym,2.70381847,101.95699912,Gyms & Studios,51.71,4.2,Negeri Sembilan
AS Futsal Tok Jembal,5.40199262,103.08921791,Ball Sports,27.14,4.8,Terengganu
Miya Futsal Sport Centre,5.29073332,103.01991393,Ball Sports,51.29,4.9,Terengganu
Futsal Arena Alam,1.5099988,103.86467759,Ball Sports,45.0,4.8,Johor
BFT Damansara Heights,3.15029547,101.65033381,Gyms & Studios,37.33,5.0,Kuala Lumpur
雪兰莪兿峰龍獅體育會 Persatuan Sukan Ngai Fong Ampang Selangor,3.11517998,101.7591921,Recreation Centers,33.0,4.5,Selangor
Sakura Spa,3.13536296,101.70037974,Recreation Centers,58.86,4.4,Kuala Lumpur
Wedge Range PJ,3.0879511,101.62222394,Golf & Driving Ranges,49.71,4.8,Selangor
VSE GOLF RANGE SIMULATOR,2.96503113,101.71751461,Golf & Driving Ranges,57.14,5.0,Selangor
Underpar Driving Range,3.80942515,103.36250433,Golf & Driving Ranges,32.43,5.0,Pahang
Blue Ice Snow Park @ Pavilion Bukit Jalil,3.05257261,101.66749439,Skating & Rinks,58.0,4.1,Kuala Lumpur
Kolam Pancing MV Air Masin,3.10187115,101.8106925,Fishing & Hunting,54.86,3.3,Selangor
Genki Wellness Centre & Japanese Spa,5.30718758,100.47876667,Saunas & Spas,58.57,4.8,Other
Crystal Leaf Beauty SPA,1.48361484,103.75455843,Saunas & Spas,34.71,4.9,Johor
AP GYM & FITNESS,1.48085843,103.88978423,Gyms & Studios,37.43,4.2,Johor
Kong Gym and Body Building Centre,2.66928372,101.9815917,Gyms & Studios,29.57,4.8,Negeri Sembilan
Pro-Fit Fitness Studio (1-on-1 Personal Training Private Studio),3.11196138,101.73970348,Gyms & Studios,36.33,4.8,Kuala Lumpur
TOP GRACE ARENA SPORT,5.86306237,118.03535065,Other Outdoor & Lawn Sports,49.14,4.7,Sabah
AFC Athlete Fitness Centre,1.45924569,103.58054516,Gyms & Studios,50.29,4.4,Johor
Cobra Gym Express Seksyen 32 Shah Alam 24 Hour Fitness,3.01957535,101.5337834,Gyms & Studios,46.57,4.4,Selangor
TCE Tackles Sdn Bhd,5.03619364,118.33859169,Fishing & Hunting,72.29,4.5,Sabah
Max Power Gym & Fitness Studio,5.68024997,100.49103854,Gyms & Studios,43.17,4.4,Kedah
Kolam Memancing PokNik,3.78367632,103.31753395,Fishing & Hunting,35.29,3.9,Pahang
Master Badminton Club (MBC) Klebang,4.68492133,101.11718577,Other Outdoor & Lawn Sports,53.43,4.4,Perak
Transform Gym Battle Zone,1.55267062,103.7819502,Gyms & Studios,48.14,4.2,Johor
Anytime Fitness Eco Sky,3.21920739,101.66876749,Gyms & Studios,30.0,4.7,Selangor
Kuala Lumpur Sports City,3.05350242,101.68990755,Recreation Centers,13.57,4.4,Kuala Lumpur
Celebrity Fitness - MyTOWN Shopping Centre,3.13561624,101.71973357,Gyms & Studios,40.71,3.9,Kuala Lumpur
Myraz Gym & Studio,2.94730424,101.61482441,Gyms & Studios,59.33,4.4,Selangor
Subang Racquet & Golf Center,3.08099847,101.57503359,Recreation Centers,40.14,3.4,Selangor
Believe Fitness BMC Mall,3.05493936,101.78410778,Gyms & Studios,46.57,4.3,Selangor
Kolam Pancing Udang Galah Mileseven Ijok,3.3135959,101.38194235,Fishing & Hunting,20.57,4.1,Selangor
TCE Tackles Sdn Bhd,6.11656385,102.24406885,Fishing & Hunting,60.14,4.1,Kelantan
TCE Tackles Sdn Bhd,4.89348841,100.72195721,Fishing & Hunting,67.57,4.2,Perak
TCE Tackles Sdn Bhd,5.44103447,101.13003461,Fishing & Hunting,64.43,4.0,Perak
TCE Tackles Sdn Bhd,3.13033484,101.72872158,Fishing & Hunting,74.43,4.2,Kuala Lumpur
Yiko Badminton Sarikei,2.12446858,111.54673934,Other Outdoor & Lawn Sports,27.71,4.8,Sarawak
TCE Tackles Sdn Bhd,5.59771474,102.1905713,Fishing & Hunting,67.71,4.2,Kelantan
Anytime Fitness Setia Tropika,1.54865525,103.71465169,Gyms & Studios,29.14,4.6,Johor
Cowboy Fitness Taman Pelangi Johor Bahru,1.47866357,103.77329748,Gyms & Studios,54.14,4.8,Johor
KAS Kepong Arena Sports,3.20373888,101.64837681,Other Outdoor & Lawn Sports,51.29,4.0,Kuala Lumpur
TCE Tackles Sdn Bhd,6.06347256,116.17975367,Fishing & Hunting,61.14,4.8,Sabah
