name,traffic_score,rating,category,state
Klang Sports Centre (F.K.A TM Sports Complex),21.71,4.1,Recreation Centers,Selangor
TCE Tackles Sdn Bhd,74.43,4.7,Fishing & Hunting,Sabah
Xtreme Fitness NS,30.43,4.3,Gyms & Studios,Johor
BELIEVE FITNESS - Pinnacle Sri Petaling Mall,30.71,4.7,Gyms & Studios,Kuala Lumpur
OHM Fitness Centre,37.71,4.2,Gyms & Studios,Melaka
OXYGYM FITNESS,34.29,5.0,Gyms & Studios,Selangor
Summer Sport Centre,27.57,4.2,Recreation Centers,Negeri Sembilan
Dr.stretch 1 Utama,40.0,5.0,Gyms & Studios,Selangor
TCE Tackles Sdn Bhd,67.86,4.4,Fishing & Hunting,Kelantan
TCE Tackles Sdn Bhd,53.71,4.0,Fishing & Hunting,Perak
REP by REP GYM & FITNESS CENTRE,51.57,4.7,Gyms & Studios,Kedah
STUMPS! Indoor Cricket Centre,50.14,4.9,Recreation Centers,Selangor
My Gym Exercise Centre,53.57,4.3,Gyms & Studios,Johor
De'Fish Fishing Park,41.43,4.9,Fishing & Hunting,Kelantan
Golf & Country Club Kuala Kubu Bharu,70.0,3.9,Golf & Driving Ranges,Selangor
TCE Tackles Sdn Bhd,60.71,4.7,Fishing & Hunting,Other
Kolam Pancing Udang Galah Anuar Dowak (Joint Management),51.14,5.0,Fishing & Hunting,Perak
UiTM Shah Alam Sports Complex,40.57,4.3,Recreation Centers,Selangor
Satellite Sports PJ,33.57,4.2,Recreation Centers,Selangor
TCE Tackles Sdn Bhd,65.14,4.1,Fishing & Hunting,Selangor
Karambunai Fishing Jetty,31.43,3.8,Fishing & Hunting,Sabah
Elevate Sports Performance,43.14,5.0,Recreation Centers,Selangor
Brother One Gym & Fitness Sentul,33.86,5.0,Gyms & Studios,Kuala Lumpur
Berapit Sport Centre,60.86,4.3,Other Outdoor & Lawn Sports,Other
Anytime Fitness Tropika Bukit Jalil - 24 Hour Gym,35.86,4.1,Gyms & Studios,Kuala Lumpur
7 Stone Badminton Court,52.0,4.4,Recreation Centers,Sarawak
Liv Studio - Yoga & Pilates,38.71,4.8,Gyms & Studios,Selangor
Batuu Climbing,58.0,4.7,Gyms & Studios,Selangor
Anne Nikko Fitness Gym,60.86,4.9,Gyms & Studios,Selangor
KFitness Gym - #1 Biggest Gym in PJ,57.43,4.9,Gyms & Studios,Selangor
KlimbZone,48.86,4.9,Gyms & Studios,Sarawak
TT Sports Centre @ PJ,29.43,4.6,Recreation Centers,Selangor
Kolam mancing air masin telok belanga,44.57,3.7,Fishing & Hunting,Other
YOLO Fitness,48.14,4.7,Gyms & Studios,Sabah
Kolam Sri Tanjung,25.71,4.4,Fishing & Hunting,Selangor
Younique Sports Sungai Besi,34.71,3.6,Team Sports & Fields,Kuala Lumpur
Union Strength Hartamas,41.57,4.9,Gyms & Studios,Kuala Lumpur
Believe Fitness You City 3,38.14,4.7,Gyms & Studios,Selangor
Al Ryan Sauna Bangi,38.71,5.0,Saunas & Spas,Selangor
Kolam Pancing Damai Semenyih,49.29,5.0,Fishing & Hunting,Selangor
TCE Tackles Sdn Bhd,48.43,3.8,Fishing & Hunting,Selangor
"W Traditional Thai Therapeutic Wellness - Heritage Row, KL / 吉隆坡老街",47.57,4.8,Saunas & Spas,Kuala Lumpur
"Endfield Football Field, The Club",29.43,4.4,Team Sports & Fields,Selangor
Megah Rise Badminton Courts,39.71,2.6,Other Outdoor & Lawn Sports,Selangor
BBC Best Bola Challenger Futsal Center_Setapak,30.43,4.3,Ball Sports,Kuala Lumpur
The Palms Batu Pahat,30.57,4.2,Other Outdoor & Lawn Sports,Johor
Sunday Pilates,44.86,4.6,Gyms & Studios,Selangor
SnowLim Wonderland,61.86,4.6,Snow & Winter Sports,Negeri Sembilan
San Onsen KSL,63.43,4.9,Saunas & Spas,Selangor
Bora Bora Headspa,51.17,4.9,Saunas & Spas,Selangor
TCE Tackles Sdn Bhd,47.86,4.1,Fishing & Hunting,Other
TCE Tackles Sdn Bhd,69.71,3.8,Fishing & Hunting,Kuala Lumpur
Fa's Fishing Pond (Kolam Pancing Udang Galah),38.33,4.8,Fishing & Hunting,Perak
Euphoria,33.0,4.5,Gyms & Studios,Kuala Lumpur
TCE Tackles Sdn Bhd,57.0,4.3,Fishing & Hunting,Melaka
NZX Sports Arena,55.57,3.6,Team Sports & Fields,Selangor
P&L Kolam Pancing,41.29,3.6,Fishing & Hunting,Johor
U Fitness Gym Permas,46.86,4.9,Gyms & Studios,Johor
TCE Tackles Sdn Bhd,68.43,3.9,Fishing & Hunting,Negeri Sembilan
Bangsawan Fitness,35.43,4.8,Gyms & Studios,Selangor
KOLAM PANCING 3 ABDUL (UDANG GALAH),49.29,3.4,Fishing & Hunting,Kuala Lumpur
Pekan Nanas Sports Centre,61.71,4.1,Recreation Centers,Johor
White Fairy Futsal & Badminton Court,50.43,4.0,Recreation Centers,Selangor
The Parenthood @ Melawati Mall,47.43,4.0,Recreation Centers,Kuala Lumpur
TCE Tackles Sdn Bhd,60.57,4.6,Fishing & Hunting,Sabah
Rancak Fishing Resort,35.71,5.0,Fishing & Hunting,Perak
Permas City Walks,31.0,4.3,Other Outdoor & Lawn Sports,Johor
Footballhub & Picklehub @ SkyArena,24.57,4.0,Team Sports & Fields,Pahang
"Lean Muscle Gym (Fitness, Protein, Supplements & Personal Trainer)",54.33,4.9,Gyms & Studios,Negeri Sembilan
Kolam Pancing Top One,27.14,4.1,Fishing & Hunting,Johor
Forum Pudu,23.43,4.2,Recreation Centers,Kuala Lumpur
ALIMAMA ONLINE STORE,57.0,4.9,Fishing & Hunting,Selangor
Lucky Recreational Center,42.14,4.9,Fishing & Hunting,Perak
Ah huat fishing cafe,60.71,4.7,Fishing & Hunting,Johor
"24-Hour Gym: Anytime Fitness Bandar Kinrara, Puchong",31.29,4.7,Gyms & Studios,Selangor
Anytime Fitness Bukit Jelutong,37.57,4.5,Gyms & Studios,Selangor
"24-Hour Gym: Anytime Fitness Taman Desa, Faber Towers",37.71,4.5,Gyms & Studios,Kuala Lumpur
"Air Terjun Ulu Licin, ( Beruas, Perak )",28.14,4.4,Recreation Centers,Perak
Putrajaya Challenge Park - Skatepark,62.71,4.6,Skating & Rinks,Putrajaya
Bukit Unggul Country Club,59.86,4.0,Golf & Driving Ranges,Selangor
CT Advance Sports (Max Court),49.0,4.3,Other Outdoor & Lawn Sports,Kedah
Futsal n Badminton Court Bandar Country Homes,51.43,3.9,Recreation Centers,Selangor
SnoWalk by i-City,42.29,4.1,Snow & Winter Sports,Selangor
V Functional Fitness,44.0,4.9,Gyms & Studios,Johor
Ombak Damai,44.33,4.1,Recreation Centers,Other
Too Bee Sport Centre,41.43,4.1,Team Sports & Fields,Johor
Fitness First Gym - Paradigm Mall,43.43,4.1,Gyms & Studios,Selangor
Danau Golf UKM (DGUKM),57.0,4.0,Golf & Driving Ranges,Selangor
Camp5 Climbing Gym,52.14,4.6,Gyms & Studios,Selangor
Fury Fitness,44.0,4.5,Gyms & Studios,Kedah
Perniagaan Ewatt,56.0,4.3,Fishing & Hunting,Kelantan
Pulau Chekas Riverpools,41.29,4.5,Recreation Centers,Pahang
Muscle House Fitness Center - Muar,24.57,4.9,Gyms & Studios,Johor
force fitness kajang,25.43,4.3,Gyms & Studios,Selangor
Cobra Gym Express Taman Sentosa 24 Hour Fitness,40.57,4.5,Gyms & Studios,Selangor
TCE Tackles Sdn Bhd,45.43,4.4,Fishing & Hunting,Sabah
Kiulu White Water Rafting Centre,49.86,4.5,Water & Aquatic Sports,Sabah
TCE Tackles Sdn Bhd,62.71,4.1,Fishing & Hunting,Perak
Transform Fitness Centre,41.71,4.6,Gyms & Studios,Johor
Avenger Sports Arena,46.71,3.9,Recreation Centers,Selangor
Dory Swim (Cheras Branch),55.86,4.7,Water & Aquatic Sports,Kuala Lumpur
TCE Tackles Sdn Bhd,54.86,4.1,Fishing & Hunting,Terengganu
Bukit Jalil Golf Club Driving Range,53.57,4.0,Golf & Driving Ranges,Kuala Lumpur
Maran Hill Golf and Resort,19.43,3.9,Golf & Driving Ranges,Pahang
Golfzon Johor,38.29,4.9,Golf & Driving Ranges,Johor
Taman Cabaran (Wall Climbing) Challenger Park Rock Climbing Gym,43.67,4.4,Recreation Centers,Putrajaya
Celebrity Fitness Gym - Wangsa Walk,46.29,3.6,Gyms & Studios,Kuala Lumpur
Xiang Recreation 湘休闲中心,44.17,4.1,Recreation Centers,Johor
Anytime Fitness Sentul Point,39.71,4.4,Gyms & Studios,Kuala Lumpur
LifenFitness EkoCheras,30.29,4.6,Gyms & Studios,Kuala Lumpur
Anytime Fitness @Menara UOA Bangsar,34.86,4.2,Gyms & Studios,Kuala Lumpur
Permaipura Golf & Country Club,61.14,4.4,Golf & Driving Ranges,Kedah
TCE Tackles Sdn Bhd,72.29,4.4,Fishing & Hunting,Selangor
MUAY THAI BULOH GADING,55.29,4.6,Gyms & Studios,Selangor
TCE Tackles Sdn Bhd,60.0,4.0,Fishing & Hunting,Selangor
Workout Holic Gym,52.43,4.3,Gyms & Studios,Selangor
Penang Golf Resort,41.29,3.9,Golf & Driving Ranges,Penang
Winner Court,47.14,3.9,Recreation Centers,Sarawak
GT Sports & Recreation Club,39.43,4.6,Recreation Centers,Perak
Aspire @ Access World,49.43,5.0,Gyms & Studios,Selangor
Savage Gears PuchongGym&Studio,35.29,4.4,Gyms & Studios,Selangor
Sport Line Tackle Shop Section 15 Shah Alam,49.29,4.8,Fishing & Hunting,Selangor
U Five Sports center,44.29,4.0,Recreation Centers,Johor
TCE Tackles Sdn Bhd,71.71,4.1,Fishing & Hunting,Sarawak
Silver State Table Tennis Centre,66.29,4.4,Gyms & Studios,Perak
Dewan Serbaguna Taman Setiawangsa,49.86,4.3,Recreation Centers,Kuala Lumpur
Curves Wangsa Maju,57.0,4.9,Gyms & Studios,Kuala Lumpur
Kelantan Golf Club,73.57,4.1,Golf & Driving Ranges,Kelantan
TCE Tackles Sdn Bhd,63.86,4.3,Fishing & Hunting,Selangor
WELLFITNESS & GYMNASIUM PORT DICKSON,44.57,4.1,Gyms & Studios,Negeri Sembilan
Younique Sports Semenyih,33.86,4.1,Recreation Centers,Selangor
Gua Damai Extreme Park,32.71,4.5,Gyms & Studios,Selangor
Northern Iron Gym & Fitness,47.33,4.4,Gyms & Studios,Penang
Stadium Futsal POLO,26.57,4.3,Ball Sports,Pahang
Amazonian Fitness,36.14,4.9,Gyms & Studios,Other
TCE Tackles Sdn Bhd,61.71,3.8,Fishing & Hunting,Perak
Hwa Tat Tackle Sdn. Bhd.,62.67,4.4,Fishing & Hunting,Other
Celebrity Fitness Gym - Mid Valley,41.29,3.9,Gyms & Studios,Kuala Lumpur
Impian Sports,44.43,4.2,Recreation Centers,Other
Uptown Sports,31.0,4.3,Recreation Centers,Selangor
TCE Tackles Sdn Bhd,69.0,4.4,Fishing & Hunting,Sabah
TCE Tackles Sdn Bhd,61.86,4.4,Fishing & Hunting,Sarawak
Kelab Golf Perkhidmatan Awam,66.71,4.1,Golf & Driving Ranges,Kuala Lumpur
Fun X World,54.43,4.7,Recreation Centers,Selangor
Cobra Gym Express Seremban 2 24 Hour Fitness,23.0,4.0,Gyms & Studios,Negeri Sembilan
PJS Sports Centre (by xivo.sports),47.14,4.1,Recreation Centers,Selangor
RKS SPORTS CENTRE,62.14,4.0,Recreation Centers,Selangor
(KPLJ) Lancong Jaya Fishing Pond,31.0,4.7,Fishing & Hunting,Selangor
Project Rock Climbing Gym,35.29,4.7,Gyms & Studios,Other
SPA Manja,47.43,4.1,Saunas & Spas,Johor
Celebrity Fitness Gym - Palm Mall,40.57,3.8,Gyms & Studios,Negeri Sembilan
7 Fitness Sports Centre,60.43,4.0,Gyms & Studios,Negeri Sembilan
Badminton Hall Sri Amar (Sri Amar JL Sports Centre),42.43,4.3,Other Outdoor & Lawn Sports,Johor
TCE Tackles Sdn Bhd,67.0,4.0,Fishing & Hunting,Johor
SKT Golf Studio,26.17,4.3,Golf & Driving Ranges,Selangor
Everyday Sports,35.71,4.3,Ball Sports,Johor
W Traditional Thai Therapeutic Wellness - Mont Kiara / 滿家樂,68.43,4.8,Saunas & Spas,Kuala Lumpur
TCE Tackles Sdn Bhd,63.29,4.2,Fishing & Hunting,Perak
TCE Tackles Sdn Bhd,57.43,4.0,Fishing & Hunting,Selangor
Dewan Badminton MMA,36.17,4.3,Other Outdoor & Lawn Sports,Selangor
TCE Tackles Sdn Bhd,56.71,3.7,Fishing & Hunting,Johor
RedLine Gym Johor Bahru,39.14,4.7,Gyms & Studios,Johor
Sport Planet Futsal Cheng,35.86,4.1,Recreation Centers,Melaka
Selangor Shooting Association,60.67,4.6,Shooting & Gun Ranges,Selangor
Third Space Pilates - Mont Kiara,34.71,4.9,Gyms & Studios,Kuala Lumpur
1 One Fitness Setia Alam,35.29,4.9,Gyms & Studios,Selangor
Royal Seri Menanti Golf & Country Club,50.71,4.0,Golf & Driving Ranges,Negeri Sembilan
TCE Tackles Sdn Bhd,58.29,4.0,Fishing & Hunting,Perak
TCE Tackles Sdn Bhd,69.29,4.4,Fishing & Hunting,Sabah
TOP GYM FITNESS (TMN DESA CEMERLANG) 小巨人健身室,63.14,4.6,Gyms & Studios,Johor
Seven Star Gym Pulau Tikus,42.14,4.9,Gyms & Studios,Other
24-Hour Gym: Anytime Fitness Tanjung Tokong George Town Penang,38.86,4.8,Gyms & Studios,Penang
Jabfit & TCM Rehab,34.86,5.0,Gyms & Studios,Penang
EAST SOUND Fitness Center Club,52.14,4.8,Gyms & Studios,Other
Anytime Fitness Platinum Arena,38.14,4.4,Gyms & Studios,Kuala Lumpur
Train by Blackbox,31.17,5.0,Gyms & Studios,Selangor
Kayxi Beauty Spa and Makeup,54.14,5.0,Saunas & Spas,Kelantan
Celebrity Fitness Gym - Queensbay Mall,43.86,3.9,Gyms & Studios,Other
Hikari Martial Arts Gym | Ampang Branch,32.57,4.9,Martial Arts & Dojos,Kuala Lumpur
FEBA Fight Club,46.14,5.0,Martial Arts & Dojos,Selangor
Merican Muay Thai Gym - Damansara Jaya,47.0,4.4,Martial Arts & Dojos,Selangor
MMA Sports Hub,35.14,5.0,Martial Arts & Dojos,Sarawak
Novothai Spa,56.43,4.7,Saunas & Spas,Perak
Toy World Amusement Baby Shark Adventure Ville,37.29,3.7,Recreation Centers,Johor
Kolam Pancing Santai Sg. Tekali (Rohu & Patin),43.43,4.9,Fishing & Hunting,Selangor
Kolam Pancing NAZ Fishing Valley,34.67,3.6,Fishing & Hunting,Selangor
Melwood Arena Sungai Buloh,29.71,4.5,Team Sports & Fields,Selangor
Power Gym Kuching City Mall,51.57,4.5,Gyms & Studios,Sarawak
V Spa Bintulu,63.14,4.9,Saunas & Spas,Sarawak
Sergio Aguero Arena,28.14,4.9,Ball Sports,Pahang
EV Arena Elmina,17.43,4.4,Team Sports & Fields,Selangor
Tunas Badminton Sports Centre,20.0,4.9,Team Sports & Fields,Negeri Sembilan
Pronet Sport Centre,27.57,4.6,Recreation Centers,Negeri Sembilan
Yosin Badminton Court 2 (Previously known as Elite Sports),24.86,3.5,Other Outdoor & Lawn Sports,Selangor
Mini Mak Chili Stadium,44.83,4.8,Recreation Centers,Terengganu
Footballhub @ Eco Grandeur,18.71,4.4,Team Sports & Fields,Selangor
Esplanade Bowl Kg. Koh,35.29,4.2,Recreation Centers,Perak
Elite Futsal and Badminton,58.14,3.9,Other Outdoor & Lawn Sports,Perak
FR Badminton Sports,26.0,4.7,Team Sports & Fields,Selangor
Dewan Badminton Haji Amir,37.57,4.8,Recreation Centers,Terengganu
Tupah Sports Centre,33.86,5.0,Other Outdoor & Lawn Sports,Kedah
Batu Berendam Badminton Hall,27.86,4.7,Recreation Centers,Melaka
UIA Football Turf,33.29,3.8,Team Sports & Fields,Kuala Lumpur
BB Sports Park,43.29,4.4,Recreation Centers,Kuala Lumpur
Level Up Fitness Xpress Marina Square (24 Hour Gym),53.67,4.2,Gyms & Studios,Sarawak
Kapten Gym,51.71,4.2,Gyms & Studios,Negeri Sembilan
AS Futsal Tok Jembal,27.14,4.8,Ball Sports,Terengganu
Miya Futsal Sport Centre,51.29,4.9,Ball Sports,Terengganu
Futsal Arena Alam,45.0,4.8,Ball Sports,Johor
BFT Damansara Heights,37.33,5.0,Gyms & Studios,Kuala Lumpur
雪兰莪兿峰龍獅體育會 Persatuan Sukan Ngai Fong Ampang Selangor,33.0,4.5,Recreation Centers,Selangor
Sakura Spa,58.86,4.4,Recreation Centers,Kuala Lumpur
Wedge Range PJ,49.71,4.8,Golf & Driving Ranges,Selangor
VSE GOLF RANGE SIMULATOR,57.14,5.0,Golf & Driving Ranges,Selangor
Underpar Driving Range,32.43,5.0,Golf & Driving Ranges,Pahang
Blue Ice Snow Park @ Pavilion Bukit Jalil,58.0,4.1,Skating & Rinks,Kuala Lumpur
Kolam Pancing MV Air Masin,54.86,3.3,Fishing & Hunting,Selangor
Genki Wellness Centre & Japanese Spa,58.57,4.8,Saunas & Spas,Other
Crystal Leaf Beauty SPA,34.71,4.9,Saunas & Spas,Johor
AP GYM & FITNESS,37.43,4.2,Gyms & Studios,Johor
Kong Gym and Body Building Centre,29.57,4.8,Gyms & Studios,Negeri Sembilan
Pro-Fit Fitness Studio (1-on-1 Personal Training Private Studio),36.33,4.8,Gyms & Studios,Kuala Lumpur
TOP GRACE ARENA SPORT,49.14,4.7,Other Outdoor & Lawn Sports,Sabah
AFC Athlete Fitness Centre,50.29,4.4,Gyms & Studios,Johor
Cobra Gym Express Seksyen 32 Shah Alam 24 Hour Fitness,46.57,4.4,Gyms & Studios,Selangor
TCE Tackles Sdn Bhd,72.29,4.5,Fishing & Hunting,Sabah
Max Power Gym & Fitness Studio,43.17,4.4,Gyms & Studios,Kedah
Kolam Memancing PokNik,35.29,3.9,Fishing & Hunting,Pahang
Master Badminton Club (MBC) Klebang,53.43,4.4,Other Outdoor & Lawn Sports,Perak
Transform Gym Battle Zone,48.14,4.2,Gyms & Studios,Johor
Anytime Fitness Eco Sky,30.0,4.7,Gyms & Studios,Selangor
Kuala Lumpur Sports City,13.57,4.4,Recreation Centers,Kuala Lumpur
Celebrity Fitness - MyTOWN Shopping Centre,40.71,3.9,Gyms & Studios,Kuala Lumpur
Myraz Gym & Studio,59.33,4.4,Gyms & Studios,Selangor
Subang Racquet & Golf Center,40.14,3.4,Recreation Centers,Selangor
Believe Fitness BMC Mall,46.57,4.3,Gyms & Studios,Selangor
Kolam Pancing Udang Galah Mileseven Ijok,20.57,4.1,Fishing & Hunting,Selangor
TCE Tackles Sdn Bhd,60.14,4.1,Fishing & Hunting,Kelantan
TCE Tackles Sdn Bhd,67.57,4.2,Fishing & Hunting,Perak
TCE Tackles Sdn Bhd,64.43,4.0,Fishing & Hunting,Perak
TCE Tackles Sdn Bhd,74.43,4.2,Fishing & Hunting,Kuala Lumpur
Yiko Badminton Sarikei,27.71,4.8,Other Outdoor & Lawn Sports,Sarawak
TCE Tackles Sdn Bhd,67.71,4.2,Fishing & Hunting,Kelantan
Anytime Fitness Setia Tropika,29.14,4.6,Gyms & Studios,Johor
Cowboy Fitness Taman Pelangi Johor Bahru,54.14,4.8,Gyms & Studios,Johor
KAS Kepong Arena Sports,51.29,4.0,Other Outdoor & Lawn Sports,Kuala Lumpur
TCE Tackles Sdn Bhd,61.14,4.8,Fishing & Hunting,Sabah
Mighty Fitness Gym,38.14,3.8,Gyms & Studios,Pahang
CLUBALOHA (Plaza Damas),42.86,4.8,Gyms & Studios,Kuala Lumpur
"Darulaman Golf & Country Club, DGCC",61.57,4.0,Golf & Driving Ranges,Kedah
Level Up Fitness MJC Papillon (Premium 24-Hour Gym),43.43,4.7,Gyms & Studios,Sarawak
Masterscaff Indoor Paka,32.14,4.1,Ball Sports,Terengganu
Kampung Gym (Seelong Branch),56.29,4.9,Gyms & Studios,Johor
TCE Tackles Sdn Bhd,45.0,4.6,Fishing & Hunting,Kedah
Terengganu Royal Golf Club,61.0,4.1,Golf & Driving Ranges,Terengganu
Brothers Futsal Centre,34.43,4.0,Ball Sports,Selangor
Mayi Ayur Yoga,57.86,4.9,Gyms & Studios,Selangor
Surya Yoga bukit tinggi,30.17,3.9,Gyms & Studios,Selangor
"DEWAN BADMINTON D'BARUH MURING, BINJAI BONGKOK",61.43,4.3,Gyms & Studios,Terengganu
Top Speed Fitness - Subang Jaya,35.43,4.0,Gyms & Studios,Selangor
ALTEC Table Tennis,55.0,4.5,Recreation Centers,Selangor
V Spa Reflexology,70.57,4.7,Saunas & Spas,Sarawak
TCE Tackles Sdn Bhd,61.43,3.9,Fishing & Hunting,Sarawak
LEE'S TACKLE HOME MIRI,59.0,4.5,Fishing & Hunting,Sarawak
Pusat Latihan Pasukan Gerakan Am,50.14,5.0,Shooting & Gun Ranges,Perak
Cobra Gym Express Bukit Tinggi 24 Hour Fitness,24.14,4.5,Gyms & Studios,Selangor
Synergy Fitness Seri Kembangan,41.43,4.1,Gyms & Studios,Selangor
TCE Tackles Sdn Bhd,64.29,4.2,Fishing & Hunting,Other
UM Varsity Green,28.71,4.5,Team Sports & Fields,Kuala Lumpur
Yosin Kampung Subang Court,44.57,4.2,Other Outdoor & Lawn Sports,Selangor
The Parenthood @ Sunway Pyramid,64.0,4.2,Recreation Centers,Selangor
Infinity Line Fitness,32.57,4.3,Gyms & Studios,Perak
Eng Kwang Temerloh,44.43,4.2,Fishing & Hunting,Pahang
Level Up Fitness Xpress AEON Kuching Central (24-Hour Gym),60.86,4.6,Gyms & Studios,Sarawak
Vo2 Energym,36.86,4.5,Gyms & Studios,Johor
Kompleks Belia Dan Sukan Negeri Sembilan,34.0,4.2,Recreation Centers,Negeri Sembilan
Kudat Sports Complex,44.43,4.1,Recreation Centers,Sabah
Anytime Fitness Impiria Bukit Tinggi,41.0,4.0,Gyms & Studios,Selangor
TCE Tackles Sdn Bhd,48.57,4.3,Fishing & Hunting,Kedah
Rally Melaka,34.14,4.0,Recreation Centers,Melaka
Frenzy Sports Arena,25.71,4.1,Recreation Centers,Selangor
CrossFit Pahlawan,29.0,4.7,Gyms & Studios,Selangor
TFC FISHING TACKLE SDN BHD,46.5,4.1,Fishing & Hunting,Pahang
Puncak Alam Golf Driving Range,42.29,4.0,Golf & Driving Ranges,Selangor
JSA Arena,34.71,4.4,Team Sports & Fields,Selangor
The LOFT Fitness,41.43,4.8,Gyms & Studios,Melaka
Akademi Tenis Johor (Nusa Duta Tennis Complex),59.14,4.3,Racquet & Club Sports,Johor
Sport 100 Badminton Center,47.29,4.1,Other Outdoor & Lawn Sports,Selangor
ANGLERS' TACKLES,55.14,4.3,Fishing & Hunting,Sarawak
The Olympic Gym,55.86,4.7,Gyms & Studios,Other
UniPutra Golf Club,70.86,3.8,Golf & Driving Ranges,Selangor
The Challenger Sport Centre AMPANG (Book with AFA app),32.71,4.3,Recreation Centers,Selangor
Sanwa Aquatics (KL) Sdn Bhd (Strictly on Wholesale Only),60.4,3.6,Fishing & Hunting,Selangor
The Mines Resort & Golf Club,68.33,4.4,Golf & Driving Ranges,Selangor
Tiara Melaka Golf & Country Club,22.43,4.1,Golf & Driving Ranges,Melaka
De Stadium Futsal KB (wakaf bharu),37.57,4.4,Ball Sports,Kelantan
Workout Station,33.33,4.6,Gyms & Studios,Perak
Haslina Badminton Hall,28.86,4.2,Other Outdoor & Lawn Sports,Kelantan
Fymac Fishing Tackle,57.5,4.5,Fishing & Hunting,Johor
Iron Fitness & Gym,42.14,4.5,Gyms & Studios,Kuala Lumpur
Fitness First Gym - NU Empire,54.57,3.8,Gyms & Studios,Selangor
Fuel Athletics,30.0,4.8,Gyms & Studios,Kuala Lumpur
Michael's Badminton Academy @ Bukit Puchong,45.29,4.0,Other Outdoor & Lawn Sports,Selangor
G Force Gym and Fitness Centre Puncak Alam,43.17,4.2,Gyms & Studios,Selangor
Yogshakti,41.0,4.9,Gyms & Studios,Kuala Lumpur
I Muscles Fitness,45.29,4.8,Gyms & Studios,Perak
Marina Putrajaya,26.57,4.3,Recreation Centers,Putrajaya
TCE Tackles Sdn Bhd,73.0,4.6,Fishing & Hunting,Perak
Fitness First Gym - Klang Bukit Tinggi,55.43,3.6,Gyms & Studios,Selangor
99 Apacs Badminton Centre,56.57,3.9,Other Outdoor & Lawn Sports,Johor
Max Gym,44.29,3.7,Gyms & Studios,Sarawak
Enrich Fitness,45.14,4.1,Gyms & Studios,Selangor
TCE Tackles Sdn Bhd,69.14,4.3,Fishing & Hunting,Sabah
"Amigo Clubhouse @ 16 Sierra, Puchong South",52.0,4.0,Recreation Centers,Selangor
Sports Arena Sentosa,42.14,4.3,Recreation Centers,Kuala Lumpur
Bard Gym,51.71,3.0,Gyms & Studios,Kelantan
"Peak Fitness SOGO, KL City Centre",50.29,4.1,Gyms & Studios,Kuala Lumpur
Fisher Tackles Sdn. Bhd.,51.86,4.3,Fishing & Hunting,Selangor
Kompleks 3K MBSJ,45.57,3.9,Recreation Centers,Selangor
CT Long Badminton Academy,46.14,4.0,Other Outdoor & Lawn Sports,Kedah
Bemban Fishing Club,53.57,4.3,Fishing & Hunting,Kedah
Hangout Community (Metro Avenue),49.29,4.5,Gyms & Studios,Other
Dewan Badminton Ko,35.43,4.0,Other Outdoor & Lawn Sports,Selangor
GR Sports Centre ( piabetainton Centre ),32.86,4.0,Other Outdoor & Lawn Sports,Negeri Sembilan
Arena Sukan,43.43,4.3,Recreation Centers,Sarawak
Damai Golf And Country Club,42.0,4.2,Golf & Driving Ranges,Sarawak
Sakthi School of Yoga,61.86,5.0,Gyms & Studios,Selangor
TCE Tackles Sdn Bhd,53.14,4.3,Fishing & Hunting,Pahang
Mountain View Golf Resort,45.5,3.9,Golf & Driving Ranges,Other
Body Factory Gym & Fitness Centre,23.86,4.1,Gyms & Studios,Selangor
